agent_code,description,agent_type
ABARA,PARQUE EOLICO ALTO DE ABARA,GENERACIÓN RECORE
ABAST,ABASTE COMERCIALIZADORA S.L.,COMERCIALIZADOR
ABESL,"AB ENERGÍA 1903, S.L.U.",COMERCIALIZADOR
ABOGE,ABOÑO GENERACIONES ELECTRICAS SLU,GENERACIÓN
ABOUT,"ABOUT WHITE, S.L.",COMERCIALIZADOR
ABRA,ENERGÍAS RENOVABLES EL ABRA,GENERACIÓN RECORE
ABRIL,ABRIL S.A.U,CONSUMIDOR DIRECTO
ACAMP,"ACAMPO ARIAS, S.L.",GENERACIÓN RECORE
ACAPE,ACAPERSA 1997 SL,CONSUMIDOR DIRECTO
ACCEO,CORPORACIÓN ACCIONA EÓLICA S.L. UNIPERSONAL,GENERACIÓN RECORE
ACCGR,"ACCIONA GREEN, SUCURSAL PT",COMERCIALIZADOR
ACCRO,"CORPORACIÓN ACCIONA HIDRÁULICA, S.L.",GENERACIÓN
ACCSA,"ACCIONA SALTOS DE AGUA, S.L.",GENERACIÓN RECORE
ACENH,ACENHOL ENERGIA SL,COMERCIALIZADOR
ACENO,ACEITUNERA DEL NORTE DE CACERES SCL DE 2 GRADO,CONSUMIDOR DIRECTO
ACERO,"ACEROS PARA LA CONSTRUCCION, S.A.",CONSUMIDOR DIRECTO
ACESA,AUTOMATIZACION Y CONTROL  EMPRESARIAL S.L,CONSUMIDOR DIRECTO
ACHER,"ELECTRICA DE CHERA, S.C.V.",COMERCIALIZADOR
ACL,ACILOE,GENERACIÓN RECORE
ACROS,"ACROSSCAPACITY, LDA",COMERCIALIZADOR
ACSOL,"ACSOL ENERGIA GLOBAL, S.A.",COMERCIALIZADOR
ACTIV,ACTIVA COMERCIALIZADORA DE ENERGIA S.L.,COMERCIALIZADOR
ADEIN,ADEINNOVA ENERGIA,COMERCIALIZADOR
ADELF,ADELFAS ENERGIA SL,COMERCIALIZADOR
ADR,PARQUE EÓLICO DE ADRAÑO,GENERACIÓN RECORE
ADSEN,ADS ENERGIA AUDITORES Y CONSULTORES SL,COMERCIALIZADOR
ADSSM,ADS ENERGY 8.0 SL,COMERCIALIZADOR
ADUR,ADURIZ ENERGÍA SLU,COMERCIALIZADOR
ADXRA,ADX RENOVABLES SL,COMERCIALIZADOR
ADXRE,AUDAX RENOVABLES S.A.,COMERCIALIZADOR
AEDEN,"AED ENERGÍA ELÉCTRICA, S.L.",COMERCIALIZADOR
AEGAL,ACCIONA EOLICA DE GALICIA,GENERACIÓN RECORE
AENER,COX ENERGIA COMERCIALIZADORA ESPAÑA S.L.U.,COMERCIALIZADOR
AEQ,"AEQ W2M, S.A.",COMERCIALIZADOR
AER,"RWE INNOGY AERSA, S.A.U.",GENERACIÓN RECORE
AFRIC,"AFRICANA ENERGIA, S.L.U",GENERACIÓN
AFROA,"AFRODITA SOLAR, S.L.U.",GENERACIÓN
AGALG,"AGROENERGÉTICA DE ALGODONALES, S.L.",GENERACIÓN RECORE
AGATH,"AGATHA ENERGIA, S.L",GENERACIÓN
AGE,GRUPO ENERGÉTICO ASECOR S.L,COMERCIALIZADOR
AGENT,"AE3000 AGENT COMERCIALITZADOR, S.L.",REPRESENTANTE
AGLUZ,AGORALUZ ENERGIA LDA,COMERCIALIZADOR
AGMA,AGUAS DEL MARQUESADO,CONSUMIDOR DIRECTO
AGRI,"AGRI-ENERGÍA, S.A.",COMERCIALIZADOR
AGUA,"RENOVABLES TRILLAR, S.L.",GENERACIÓN
AGUI,DESARROLLO EOLICO EL AGUILA,GENERACIÓN RECORE
AGUIL,"AGUILON 20, S.A.",GENERACIÓN RECORE
AGVPI,VICTOR MANUEL TORRO FERRERO,CONSUMIDOR DIRECTO
AHOE,AHORRA ENERGIA ASESORES SL,COMERCIALIZADOR
AIREL,AIRE LIMPIO S.L.,COMERCIALIZADOR
AIZEE,"AIZEN ENERGIA SOSTENIBLE Y RENOVABLE, S.L",COMERCIALIZADOR
AJENE,"A2J ENERGÍA, S.L.",COMERCIALIZADOR
ALAHU,HIDROCARBUROS ALHAURÍN SL,COMERCIALIZADOR
ALAND,"AL-ANDALUS WIND POWER, S.L.",GENERACIÓN RECORE
ALBCO,COMERCIALIZADORA ELECTRICA DE ALBATARREC SLU,COMERCIALIZADOR
ALCAN,ALCANZIA ENERGIA S.L.,COMERCIALIZADOR
ALCAR,"DESIMPACTE DE PURINS ALCARRAS, S.A.",GENERACIÓN RECORE
ALCOL,HIDRAULICA ALCOLEA,GENERACIÓN RECORE
ALDE,EXPLOTACIONES EÓLICAS ALDEHUELAS,GENERACIÓN RECORE
ALDEB,"ALDEBARÁN ENERGIA DEL GUADALQUIVIR, S.L.",GENERACIÓN RECORE
ALDEC,"ACCIONA COMERCIALIZADORA B2C, S.L. UNIPERSONAL",COMERCIALIZADOR
ALDEF,"ALDEFE COMERCIALIZADORA DE ENERGIA, S.L.",COMERCIALIZADOR
ALDEO,ALDESA EÓLICO OLIVILLO S.A.,GENERACIÓN RECORE
ALDRO,"ENI PLENITUDE IBERIA, S.L.U.",COMERCIALIZADOR
ALDRP,"ENI PLENITUDE IBERIA, S.L.U.-SUCURSAL EM PORTUGAL",COMERCIALIZADOR
ALECB,"ALECTORIS ENERGÍA SOSTENIBLE 10, S.L",GENERACIÓN
ALECC,"ALECTORIS ENERGÍA SOSTENIBLE 11, S.L",GENERACIÓN
ALECD,"ALECTORIS ENERGÍA SOSTENIBLE 12, S.L",GENERACIÓN
ALENE,AHORA LUZ ENERGÍA SL,COMERCIALIZADOR
ALENT,PARQUE EÓLICO ALENTISQUE,GENERACIÓN RECORE
ALFAE,"ALFA ENERGIA, LDA",COMERCIALIZADOR
ALFOZ,"EOLICA DEL ALFOZ, S.L.",GENERACIÓN RECORE
ALGI,"SUMINISTROS ESPECIALES ALGINETENSES, S.C.V.",COMERCIALIZADOR
ALIOE,ALIO ENERGIA S.L.,COMERCIALIZADOR
ALMAE,"ALUMINIOS DEL MAESTRE, S.A.",CONSUMIDOR DIRECTO
ALPEX,"ALPEX IBERICA DE ENERGIA,S.L",COMERCIALIZADOR
ALSEC,ALSET COMERCIALIZADORA S.L.,COMERCIALIZADOR
ALSEG,ALQUILER SEGURO ENERGIA SA,COMERCIALIZADOR
ALSUN,ALTER ENERSUN S.A.,GENERACIÓN
ALTAM,SISTEMAS ENERGÉTICOS ALTAMIRA,GENERACIÓN RECORE
ALTEX,"ALTER ENERSUN CÁCERES UNO, S.L.U",GENERACIÓN
ALTEY,"ALTER ENERSUN CÁCERES DOS, S.L.U",GENERACIÓN
ALTEZ,ALTER ENERSUN CÁCERES TRES S.L.,GENERACIÓN
ALTOR,"DESIMPACTO DE PURINES ALTORRICON, S.A",GENERACIÓN RECORE
ALUZ,AHORRELUZ SERVICIOS ONLINE SL,COMERCIALIZADOR
ALUZE,ALUZ ENERGÍA ELÉCTRICA SL,COMERCIALIZADOR
ALVAR,"TERMOSOLAR ALVARADO, S.L.",GENERACIÓN RECORE
ALVO,"Parque Eólico Altos del Voltoya, S.A.",GENERACIÓN RECORE
AMADR,"ELÉCTRICA ANTONIO MADRID, S.L.",COMERCIALIZADOR
AME,FACTOR ENERGIA ESPAÑA SAU,COMERCIALIZADOR
AMELU,ARCELORMITTAL ENERGY S.C.A,COMERCIALIZADOR
AMOBI,ALCOMOBI S.L,CONSUMIDOR DIRECTO
AMPEA,AMPERE ENERGY COMERCIALIZADORA Y SERVICIOS ENERGET,COMERCIALIZADOR
AMPER,AMPERIOS ENERGY TRADE SL,COMERCIALIZADOR
ANDAC,ANDALUZA DE CALES S.A.,CONSUMIDOR DIRECTO
ANDAS,"ANDASOL-1 CENTRAL TERMOSOLAR UNOS, S.A.",GENERACIÓN RECORE
ANDA2,"ANDASOL-2 CENTRAL TERMOSOLAR DOS, S.A.",GENERACIÓN RECORE
ANDA3,"MARQUESADO SOLAR, S.L.",GENERACIÓN RECORE
ANDGE,ANDUEZA GENERACION ELECTRICA SL,GENERACIÓN
ANGEL,GENHIDRO S.L.,GENERACIÓN RECORE
ANGLB,"ENERGYASSET COMERCIALIZADORA DE ENERGIA, S.L.",COMERCIALIZADOR
ANIMA,GLOBELIGHT ENERGY SL,COMERCIALIZADOR
ANOIA,ANOIA D'ENERGIA  S.AU.,GENERACIÓN RECORE
ANTEA,ANTEA ENERGÍA COMERCIALIZADORA SL,COMERCIALIZADOR
ANTEL,HIDROELECTRICA ANTELLA ESCALONA,GENERACIÓN RECORE
ANTIS,ANTIS GUADARRAMA S.L,CONSUMIDOR DIRECTO
ANTUK,"ANTUKO ENERGIA, S.L",COMERCIALIZADOR
ANUBI,"ANUBIS ENERGIA, SL",GENERACIÓN
APHID,"APROVECHAMIENTOS HIDRÁULICOS GALLEGOS, S.A.",GENERACIÓN RECORE
APOLB,APOLO BUSINESS SL,COMERCIALIZADOR
APRES,APRESTOS DE LANERIA SA,CONSUMIDOR DIRECTO
APRIM,AUSARTA PRIMA S.L.,COMERCIALIZADOR
ARACA,ARACÁN ENERGÍA,COMERCIALIZADOR
ARAMO,"EL PARAMO PARQUE EÓLICO, S.L.",GENERACIÓN RECORE
ARAS,ARASOL,CONSUMIDOR DIRECTO
ARATO,"ARCILLAS ATOMIZADAS, S.A.",GENERACIÓN RECORE
ARAVI,"ARAGONESA DEL VIENTO, S.A.",GENERACIÓN RECORE
ARCAS,PIZARRAS LAS ARCAS,CONSUMIDOR DIRECTO
ARCPR,"PIZARRAS ARCAS PRADA, S.L.",CONSUMIDOR DIRECTO
ARCSO,ARCOSOL 50 S.A.,GENERACIÓN RECORE
ARDUG,"ARIÑO DUGLASS, S.A.",CONSUMIDOR DIRECTO
AREPO,AUDAX RENOVABLES S.A.-SUCURSAL EM PORTUGAL,COMERCIALIZADOR
AREVA,FUENTE AREVALILLO S.L.,CONSUMIDOR DIRECTO
ARFRU,ARCOFRUITS ESPAÑA SL,CONSUMIDOR DIRECTO
ARGIM,ARGIMODE SL,CONSUMIDOR DIRECTO
ARGUS,"COLABORA ENERGIA-ARGUS, S.L.",COMERCIALIZADOR
ARLA,"Eólica Arlanzón, S.A.",GENERACIÓN RECORE
ARMA,ARMADILLA S.L.U,CONSUMIDOR DIRECTO
ARNOY,HIDROELÉCTRICA DEL ARNOYA,GENERACIÓN RECORE
ARQUE,"ARTESANOS QUESEROS MANCHEGOS, S.L.",CONSUMIDOR DIRECTO
ARRUB,CONTOURGLOBAL LA RIOJA S.L. ,GENERACIÓN
ARTED,"ARTEMISA ENERGIA, S.L.U.",GENERACIÓN
ASIE,ASISTENCIA ENERGÉTICA S.L.,REPRESENTANTE
ASOL2,"MANCHASOL-2 CENTRAL TERMOSOLAR DOS, S.L.",GENERACIÓN RECORE
ASSEN,"ASSENN ENERGY, S.L.",COMERCIALIZADOR
AST,ASTURAGUA SEVICIO INTEGRAL DEL CICLO DEL AGUA SAU,CONSUMIDOR DIRECTO
ASTEN,ASTEN RENOVABLES S.L.U.,COMERCIALIZADOR
ASTIG,ASTIGLASS SL,CONSUMIDOR DIRECTO
ASTRA,ASTRALCAD ENERGIA SL,COMERCIALIZADOR
ASTUP,ASTURPESCA S.L.,CONSUMIDOR DIRECTO
ASUR,"AEROGENERADORES DEL SUR, S.A.",GENERACIÓN RECORE
ATAL,"ATOMIZADAS DE ALCORA, S.A.",GENERACIÓN RECORE
ATALA,"LAS NAVARRICAS DE BORDÓN, S.L.",GENERACIÓN RECORE
ATENC,ATENCO ENERGIA,COMERCIALIZADOR
ATIX,"ATOMIX, S.A.",GENERACIÓN
ATJ,A.T.J. ASESORÍA TÉCNICO JURÍDICA,GENERACIÓN RECORE
ATLAS,ATLAS ENERGIA COMERCIAL SL,COMERCIALIZADOR
ATOR,"ATOMCER, S.A.",GENERACIÓN
ATPEN,ATP ENERGIA SL,COMERCIALIZADOR
ATRES,ATRIA INVERSIONES ENERGIA S.L.,COMERCIALIZADOR
ATUDE,AGROELECTRICA TUDELANA,GENERACIÓN RECORE
ATZ,"ATOMIZADORA, S.A.",GENERACIÓN
AULLA,"ENERGÍAS ESPECIALES DEL ALTO ULLA, S.A.",GENERACIÓN RECORE
AVIL,AYUNTAMIENTO DE AVILES,CONSUMIDOR DIRECTO
AXPOP,AXPO ENERGIA PORTUGAL,COMERCIALIZADOR
AYLUZ,AYLUZ COMERCIALIZADORA ELECTRICA S.L,COMERCIALIZADOR
AZEB,"AZUCARERA EBRO, S.L.",GENERACIÓN RECORE
AZU1,AZULIBER 1 S.L.,GENERACIÓN RECORE
BACA,BACAICOA INDUSTRIAS PLASTICAS S.A,CONSUMIDOR DIRECTO
BAENA,"AGROENERGÉTICA DE BAENA, S.L.",GENERACIÓN RECORE
BAGE,"BARRAS ELECTRICAS GENERACION, S.L.",GENERACIÓN
BALEI,"BALEIKE, S.L.",CONSUMIDOR DIRECTO
BARCO,HIDROELECTRICA EL BARCO,GENERACIÓN RECORE
BAREI,"NORVENTO HIDRÁULICA, S.A.",GENERACIÓN RECORE
BARER,BARBO ENERGÍAS RENOVABLES S.A.,GENERACIÓN
BASKO,BASKONIA KIROL HIRIA SLU,CONSUMIDOR DIRECTO
BAZA,"Parque Eólico de Barbanza, S.A.",GENERACIÓN RECORE
BBEL,BAHIA DE BIZKAIA ELECTRICIDAD S.L.,GENERACIÓN
BCL,BIOCARBURANTES DE CASTILLA Y LEÓN,GENERACIÓN RECORE
BCO,"BÉTICA DE COGENERACIÓN, S.A.",GENERACIÓN
BCO1,"BÉTICA DE COGENERACIÓN 1, S.A.",GENERACIÓN
BEA,BECOSA EÓLICO ALIJAR,GENERACIÓN RECORE
BECO,"BASSOLS ENERGÍA COMERCIAL, S.L.",COMERCIALIZADOR
BEFE,"BEFESA VALORIZACIÓN DE AZUFRE, S.L.",GENERACIÓN RECORE
BELLA,VIRGEN DE LA BELLA,GENERACIÓN
BELMO,"PARQUE EÓLICO BELMONTE, S.A.",GENERACIÓN RECORE
BENOI,BEROIL ENERGIA ELECTRICA SLU,COMERCIALIZADOR
BERNA,BERNA TEXTIL S.L.,CONSUMIDOR DIRECTO
BESPI,BESPIN ENEGIA SL,COMERCIALIZADOR
BESTO,"BEST OPTION ENERGY, S.L.",COMERCIALIZADOR
BEYON,"LUZIA ENERGIA, S.L.",COMERCIALIZADOR
BIERZ,ENERGÍAS ALTERNATIVAS DEL BIERZO I,GENERACIÓN RECORE
BINEF,CLAVERIA ALCALA BINEFAR S.L.,CONSUMIDOR DIRECTO
BINGO,BINGO CIUDADELA S.A,CONSUMIDOR DIRECTO
BIOAS,"BIOASTUR, A.I.E.",GENERACIÓN RECORE
BIODI,BIODIESEL ARAGON SL,CONSUMIDOR DIRECTO
BIOFO,BIOFOSIL S.L,CONSUMIDOR DIRECTO
BIOGA,"BIOETANOL GALICIA, S.A.",GENERACIÓN RECORE
BIONO,BIONOR EÓLICA,GENERACIÓN RECORE
BIOPG,"BIOMASAS DE PUENTE GENIL, S.L.",GENERACIÓN
BIOPO,BIOCOMPOST DE LUGO SL,CONSUMIDOR DIRECTO
BIOV,"BIOVENT ENERGÍA, S.A.",GENERACIÓN RECORE
BIROU,BIROU GAS SL,COMERCIALIZADOR
BISA,"BIOENERGÍA SANTAMARÍA, S.A.",GENERACIÓN
BIZE,"BIZKAIA ENERGIA, S.L.",GENERACIÓN
BJAC,BENJAC,GENERACIÓN RECORE
BNPRU,"BON PREU, S.A.U.",COMERCIALIZADOR
BOAEN,"BOAENERGETICA 2000, S.L.",COMERCIALIZADOR
BOFIL,CLINICA BOFILL S.L.,CONSUMIDOR DIRECTO
BOIRO,"BOIRO ENERGIA, S.A.",GENERACIÓN
BONAR,"BOÑAR ENERGIA, S.L.",GENERACIÓN RECORE
BORDA,"DESTILACIONES BORDAS CHINCHURRETA, S.A.",CONSUMIDOR DIRECTO
BORE2,BOREAS EÓLICA 2,GENERACIÓN RECORE
BORJA,SANCHO DE BORJA S.L,CONSUMIDOR DIRECTO
BOTAR,CONSORCI GESTIO RESIDUS MUNICIPALS DEL BAIX CAMP,GENERACIÓN RECORE
BP,"BP GAS AND POWER IBERIA, S.A.U.",COMERCIALIZADOR
BPOIL,"BP OIL REFINERÍA DE CASTELLÓN, S.A.U.",GENERACIÓN RECORE
BRILE,"BRILEN, S.A.",GENERACIÓN
BRIVI,"BIOMASA BRIVIESCA, S.A.",GENERACIÓN RECORE
BRONC,AGUA DE BRONCHALES S.A.,CONSUMIDOR DIRECTO
BRUJU,EOLICA LA BRUJULA,GENERACIÓN RECORE
BSGEA,BSG ENERGIA SL,COMERCIALIZADOR
BSI,PARQUE EÓLICO DE BOBIA Y SAN ISIDRO,GENERACIÓN RECORE
BURGE,BURGALESA DE GENERACION EOLICA,GENERACIÓN RECORE
BVCOR,"BON VENT DE CORBERA, S.L.",GENERACIÓN RECORE
BVVIL,"BON VENT DE VILALBA, S.L.U",GENERACIÓN RECORE
BYENE,"BY ENERGYC ENERGIA EFICIENTE, S.L.",COMERCIALIZADOR
CABAN,E-COGENERACION CABANILLAS SL,GENERACIÓN RECORE
CADOS,CADOS 99,GENERACIÓN RECORE
CAFOR,INDUSTRIAS CAFOR SA,CONSUMIDOR DIRECTO
CALCE,CAL DE CASTILLA,CONSUMIDOR DIRECTO
CALDE,LA CALDERA ENERGÍA BURGOS,GENERACIÓN RECORE
CALEA,CALERA DE ALZO S.L.,CONSUMIDOR DIRECTO
CALL,"ELÉCTRICA CALLOSINA, SLU",COMERCIALIZADOR
CALLO,"ELECTRICA DE CALLOSA DE SEGURA, CV",COMERCIALIZADOR
CAMCO,ENERGIAS DE LA VILLA DE CAMPO COMERCIALIZADORA SLU,COMERCIALIZADOR
CANDL,CANDELA COMERCIALIAZADORA S.L,COMERCIALIZADOR
CAPE,PARQUE EOLICO A CAPELADA,GENERACIÓN RECORE
CAPSA,"CORPORACIÓN ALIMENTARIA PEÑASANTA, S.A.",GENERACIÓN
CAPTA,CAPTURA ENERGIA S.L.,COMERCIALIZADOR
CARBA,"P.E. SIERRA DE LAS CARBAS, S.L.",GENERACIÓN RECORE
CARGY,"CARTO ENERGY, SOCIEDAD LIMITADA",COMERCIALIZADOR
CARRA,PARQUE EOLICO LA CARRACHA,GENERACIÓN RECORE
CARTA,ENGIE CARTAGENA S.L,GENERACIÓN
CASAT,COM. AGROPECUARIA SDAD.AGRARIA DE TRANSFORMACION,CONSUMIDOR DIRECTO
CASOL,CENTRAL HIDROELÉCTRICA DE CAMPOSOLILLO,GENERACIÓN RECORE
CAST,"CASTRIOS, S.A.",GENERACIÓN RECORE
CASTI,"EOLICA DE CASTIL DE TIERRA, S.L.",GENERACIÓN RECORE
CASTL,"IBERDROLA RENOVABLES CASTILLA Y LEÓN, S.A.",GENERACIÓN RECORE
CATER,"CATALANA DE ENERGIAS RENOVABLES, S.L.",GENERACIÓN RECORE
CATGA,CATGAS ENERGIA SA,COMERCIALIZADOR
CATRA,"ELECTRICA CATRALENSE, S.L.U.",COMERCIALIZADOR
CCATR,"COOPERATIVA ELÉCTRICA BENÉFICA CATRALENSE, COOP.V.",COMERCIALIZADOR
CCORA,COGENERACION CORA,GENERACIÓN RECORE
CCSR4,"CENTRAL TERMICA CICLO COMBINADO GRUPO 4, SL",GENERACIÓN
CEA,"COOP ELÉCTRICA BENÉFICA ALBATERENSE, COOP.V.",COMERCIALIZADOR
CEAR,COMPAÑÍA EÓLICA ARAGONESA,GENERACIÓN RECORE
CEASA,CELULOSAS DE ASTURIAS (ACTIVIDAD: GENERACIÓN),GENERACIÓN
CEBA,CORPORACION EOLICA DE BARRUELO,GENERACIÓN RECORE
CECA,"COOPERATIVA ELECTRICA DE CASTELLAR, S.C.V.",COMERCIALIZADOR
CEDSL,COMERCIALIZADORA DE ENERGIA DIRECTA S.L.,COMERCIALIZADOR
CEE,COMPAÑÍA DE EXPLOTACIONES ENERGÉTICAS,GENERACIÓN RECORE
CEEE,ESCANDINAVA DE ELECTRICIDAD S.L.U.,COMERCIALIZADOR
CEG,ENERGYA VM GENERACIÓN (ACT. COMER. RE),COMERCIALIZADOR
CEGRA,CORPORACIÓN EÓLICA GRANADINA,GENERACIÓN RECORE
CELAD,"PARQUES EÓLICOS CELADAS, S.L.",GENERACIÓN RECORE
CELAT,CELSA ATLANTIC S.L.,CONSUMIDOR DIRECTO
CELL,CELLTECH S.L.U,CONSUMIDOR DIRECTO
CELSA,"COMPAÑÍA ESPAÑOLA DE LAMINACIÓN, S.L.",CONSUMIDOR DIRECTO
CEMA,CORPORACION EOLICA DE MANZANEDO,GENERACIÓN RECORE
CEMEK,"ENUCA COMERCIALIZADORA, S.L.U",COMERCIALIZADOR
CENER,"CELULOSA ENERGÍA, S.A.U. ",GENERACIÓN RECORE
CENES,ENERGYA VM ENERGIAS ESPECIALES,COMERCIALIZADOR
CENTE,"ENERGYA VM GESTION DE ENERGIA, S.L.",COMERCIALIZADOR
CENTS,ELECTRACOMERCIAL CENTELLES,COMERCIALIZADOR
CENU,CERÁMICA NULENSE,GENERACIÓN RECORE
CEPEN,"COMERCIALIZADORA ELECTRICA PENINSULAR, S.L.",COMERCIALIZADOR
CEPM,"COMPAÑIA ENERGETICA PATA DE MULO, S.L.",GENERACIÓN RECORE
CEPSB,"MOEVE CHEMICALS, S.A.U.",CONSUMIDOR DIRECTO
CEPSP,CEPSA GAS Y ELECTRICIDAD S.A.-SUCURSAL EM PORTUGAL,COMERCIALIZADOR
CER,CASTELLANA DE ENERGÍA RENOVABLE,GENERACIÓN RECORE
CERES,COGEN ERESMA S.L.,GENERACIÓN RECORE
CERLE,ELECTRONICA CERLER SA,CONSUMIDOR DIRECTO
CERRA,PARQUES EÓLICOS DE CERRATO,GENERACIÓN RECORE
CERTE,CERTEST BIOTEC S.L,CONSUMIDOR DIRECTO
CESOS,"COMERCIALIZADORA ENERGETICA SOSTENIBLE, S.A.",COMERCIALIZADOR
CESPA,"CESPA COMPAÑIA ESPAÑOLA DE SERVICIOS. PUBLICOS  AUXILIARES, S.A.",GENERACIÓN
CESRE,"CESPA GESTIÓN RESIDUOS, S.A.",GENERACIÓN
CETA,COMPAÑÍA ENERGÉTICA PARA EL TABLERO,GENERACIÓN RECORE
CETAL,COMERCIALIZADORA ELECTRICA TALAYUELAS S.L.,COMERCIALIZADOR
CETU,"CERÁMICA TUDELANA, S.A.",GENERACIÓN
CEVA,"CORPORACIÓN EÓLICA DE VALDIVIA, S.L.",GENERACIÓN RECORE
CEZA,CORPORACION EOLICA DE ZAMORA,GENERACIÓN RECORE
CEZAG,"CORPORACIÓN EÓLICA DE ZARAGOZA, S.L.",GENERACIÓN RECORE
CGRVO,CONSORCI GESTIO RESIDUS V.ORIENTAL,GENERACIÓN RECORE
CHAN,"SISTEMAS ENERGÉTICOS CHANDREXA, S.A.",GENERACIÓN RECORE
CHAND,RECICLAJES ECOLOGICOS CHANDUY  S.L.U.,COMERCIALIZADOR
CHARG,CHARGE ENERGY SL,COMERCIALIZADOR
CHC,"CIDE HCENERGIA, S.A.U",COMERCIALIZADOR
