agent_code,description,agent_type
ESPLS,ESPLENDOR SOLAR S.L.,GENERACIÓN
ESSA,ESTACION DE SERVICIO SAN ANTONIO S.L,CONSUMIDOR DIRECTO
ESTEL,"CARNES ESTELLÉS, S.A.",GENERACIÓN RECORE
ESVIR,EXPLOTACIONES EOLICAS SIERRA LA VIRGEN,GENERACIÓN RECORE
ETGOL,"EXTRAGOL, S.L.",GENERACIÓN
ETNER,ETER ENERGIA,COMERCIALIZADOR
ETSOL,ENERGY TRADER SOLUTION SL,COMERCIALIZADOR
EUAT,EUROATOMIZADO S.A.,GENERACIÓN
EUFR,ENEL UNIÓN FENOSA RENOVABLES,GENERACIÓN RECORE
EVE,"EOLICA VALLE DEL EBRO, S.A.",GENERACIÓN RECORE
EVESA,"EXTRACTOS VEGETALES, S.A.",CONSUMIDOR DIRECTO
EVILL,EÓLICA DE VILLANUEVA,GENERACIÓN RECORE
EVIVA,ENERGIA VIVA SPAIN SL.,COMERCIALIZADOR
EVOL2,"EVOLUCIÓN 2000, S.L.",GENERACIÓN RECORE
EWCA,ENERGY WORKS CARTAGENA,GENERACIÓN RECORE
EWIND,ECOWIND ENERGY,GENERACIÓN RECORE
EWVV,ENERGYWORKS VIT-VALL S.L,GENERACIÓN RECORE
EXISC,EXIS COMPONENTS S.L.,CONSUMIDOR DIRECTO
EXPLA,EXPLOTACIONES PORCINAS ARAGONESAS S.L.,CONSUMIDOR DIRECTO
EXPOC,"EXPO CENTER BMC, SL",CONSUMIDOR DIRECTO
EXTRE,"EXTRESOL-1, S.L.",GENERACIÓN RECORE
EYCE1,ENERGIA Y COMER EMPRESARIAL SL,COMERCIALIZADOR
EYP,"ESTABANELL IMPULSA, S.A.",COMERCIALIZADOR
EZEQ,EZEQUIEL CUATRO 2013,CONSUMIDOR DIRECTO
EZKAI,"ENERGIA RIO EZKA-EZKA IBAIA ENERGIA, S.L.",COMERCIALIZADOR
EZURI,"EZU ENERGIA, LDA",COMERCIALIZADOR
FASTL,FASTLIGHT SL,COMERCIALIZADOR
FATAR,"BON VENT DE L'EBRE, S.L.U.",GENERACIÓN RECORE
FBACK,"FEED BACK 10, S.L.",GENERACIÓN
FECII,FLUID ELECTRIC CAMPRODON II SL,COMERCIALIZADOR
FEED,"PASIÓN ENERGÍA, S.L",COMERCIALIZADOR
FEMCV,"FLUIDO ELECTRICO MUSEROS, S.COOP.V.",COMERCIALIZADOR
FEN,FENIE ENERGIA,COMERCIALIZADOR
FENER,FENERGAS ENERGIA SL,COMERCIALIZADOR
FERFE,"FERTINAGRO FERTESA, S.L.U.",CONSUMIDOR DIRECTO
FERIM,FERIMET SL,CONSUMIDOR DIRECTO
FERNU,FERTINAGRO NUTRIGENIA S.L.U.,CONSUMIDOR DIRECTO
FEROR,FERTINAGRO ORGANIA S.L.U.,CONSUMIDOR DIRECTO
FERRO,XALLAS ELECTRICIDAD Y ALEACIONES S.A.,GENERACIÓN RECORE
FERSA,"FOMENTO DE LAS ENERGÍAS RENOVABLES 2001, S.A.",GENERACIÓN RECORE
FERSU,FERTINAGRO SUR S.L.,CONSUMIDOR DIRECTO
FERTB,FERTIBERIA,GENERACIÓN RECORE
FERTM,FERTINAGRO TECNOS MAXIMA S.L.U.,CONSUMIDOR DIRECTO
FGVDO,"FERGO GALICIA VENTO-P.E. MONDOÑEDO, S.L.",GENERACIÓN RECORE
FIGUE,FIGUERES SALUD S.L.,CONSUMIDOR DIRECTO
FINSA,"FINANCIERA MADERERA, S.A.",GENERACIÓN
FISES,FIGUERES DE SERVEIS S.A.,CONSUMIDOR DIRECTO
FLAMA,FLAMAGAS LLINARS SLU,CONSUMIDOR DIRECTO
FLECA,LA FLECA DE L EMPORDA S.A.,CONSUMIDOR DIRECTO
FOMAR,FOMENTO DE MARMOLES SL,CONSUMIDOR DIRECTO
FONTD,FONT CAN SAMADA S.L.,CONSUMIDOR DIRECTO
FORTE,"FORESTA TERRENOS, S.L.",CONSUMIDOR DIRECTO
FORTI,"FORTIA ENERGIA, S.L.",COMERCIALIZADOR
FORTU,"ENSTROGA, S.L.",COMERCIALIZADOR
FORZA,AMI ELECTRUM S.L.,COMERCIALIZADOR
FOX,"FOX ENERGIA, S.A.",COMERCIALIZADOR
FRAGN,FRAGNOR SL,CONSUMIDOR DIRECTO
FRANK,"FRANK ENERGIA IBERIA, S.L",COMERCIALIZADOR
FREGE,ERG SOLAR FREGENAL DE LA SIERRA S.L.,GENERACIÓN
FR_GS,"ENGIE GLOBAL MARKETS, BELGIAN BRANCH",COMERCIALIZADOR
FRIGN,"FRINSA DEL NOROESTE, S.A.",GENERACIÓN RECORE
FRISO,FRISORIA S.A,CONSUMIDOR DIRECTO
FUSEE,FUSE ENERGY IBERICA SL,COMERCIALIZADOR
FUTGR,CAPWATT COMERCIAL S.L.U.,REPRESENTANTE
GABAC,GABA COMERCIALIZADORA DE ELECTRICIDAD S.L.U.,COMERCIALIZADOR
GAC,GEOATLANTER,COMERCIALIZADOR
GALAP,GALAPAGO ENERGIA SL,COMERCIALIZADOR
GALA1,"IBERELECTRICA COMERCIALIZADORA, SL",COMERCIALIZADOR
GALLU,MINICENTRALES DEL CANAL IMPERIAL-GALLUR,GENERACIÓN RECORE
GALP,"GALP ENERGÍA ESPAÑA, S.A.U.",COMERCIALIZADOR
GALPW,PETROGAL SA,COMERCIALIZADOR
GAM,COMUNIDAD MOLINO VIEJO DE BOSSOST,GENERACIÓN
GAMB,GAMBASTAR S.L,CONSUMIDOR DIRECTO
GAMBI,GAMBITOENERGY S.L.,COMERCIALIZADOR
GAOLA,GAOLANIA SERVICIOS S.L,COMERCIALIZADOR
GARIN,MANUEL ANGEL GARIN LINARES,CONSUMIDOR DIRECTO
GARNA,GARNACHA SOLAR S.L.,GENERACIÓN
GAROF,"GAROFEICA, S.A.",GENERACIÓN
GAVE,GALICIA VENTO,GENERACIÓN RECORE
GAVIP,"GAVIPLAS, S.L.",CONSUMIDOR DIRECTO
GBENE,GLOBAL BIOSFERA PROTEC S.L,COMERCIALIZADOR
GDIVE,"GASELEC DIVERSIFICACIÓN, S.L.",COMERCIALIZADOR
GEAM,"GEOLICA MAGALLON, S.L.",GENERACIÓN RECORE
GEDES,GESTIÓN Y DESARROLLO DEL MEDIO AMBIENTE DE MADRID,GENERACIÓN RECORE
GEMSL,"GESTION DE ENERGÍA Y MERCADOS, S.L.",REPRESENTANTE
GENEB,"GENERAL QUÍMICA, S.A.U.",CONSUMIDOR DIRECTO
GENEM,GENERACIÓN CARTEIA SL,GENERACIÓN
GENOR,"GREEN ENERGY NOROESTE, S.L.",GENERACIÓN RECORE
GEOAL,"GEO ALTERNATIVA, SL",COMERCIALIZADOR
GEOLU,GEO LUZ Y GAS SL,COMERCIALIZADOR
GEOTE,"GEOTEXAN, S.A.",CONSUMIDOR DIRECTO
GEPES,GENERACIÓN ELÉCTRICA PENINSULAR,GENERACIÓN RECORE
GEQ,COGENERACIÓN GEQUISA,GENERACIÓN RECORE
GERE,GENERACION DE ENERGÍA RENOVABLE,GENERACIÓN RECORE
GESL,"GERENCIA ENERGETICA,SL",COMERCIALIZADOR
GESN,GESTERNOVA SERVICOS DE ENERGIA UNIPESOAL LDA,REPRESENTANTE
GESOL,"GEMASOLAR 2006, S.A.",GENERACIÓN RECORE
GEST,GESTIONNA SOLUCIONES ENERGETICAS S.L.,COMERCIALIZADOR
GESTE,"GESTERNOVA, S.A.",COMERCIALIZADOR
GESTI,"GESTINER INGENIEROS, S.L.",REPRESENTANTE
GESTK,"GESTENIA ENERGÍA, S.L",GENERACIÓN
GESTO,"GESTO COMERCIALIZACAO DE ENERGIA, UNIPESSOAL LDA",COMERCIALIZADOR
GESTQ,GESTION INTEGRAL COMUNIDADES ENERGETICAS EUROPA,COMERCIALIZADOR
GGLOB,PLENA ENERGÍA RENOVABLE SL,REPRESENTANTE
GIES,HIDROELECTRICA DEL GIESTA,GENERACIÓN RECORE
GME,GARCIA-MUNTE ENERGIA SL,COMERCIALIZADOR
GMENO,"GESTIÓN Y MANTENIMIENTO EÓLICO DEL NORTE, S.L.",GENERACIÓN RECORE
GMT,GAZPROM MARKETING AND TRADING LTD,COMERCIALIZADOR
GNCC,"NATURGY CICLOS COMBINADOS, S.L",GENERACIÓN
GNCE,NATURGY RENOVABLES S.L.U.,COMERCIALIZADOR
GNCO,GAS NATURAL COMERCIALIZADORA,COMERCIALIZADOR
GNFG,NATURGY GENERACIÓN S.L.U.,GENERACIÓN
GNRA,GNERA ENERGIA Y TECNOLOGIA,REPRESENTANTE
GNSE,NATURGY IBERIA S.A. ,COMERCIALIZADOR
GNSUR,"COMERCIALIZADORA REGULADA GAS  POWER, S.A",COMERCIALIZADOR ULTIMO RECURSO
GOENC,"GODAY ENERGIA, S.L.",COMERCIALIZADOR
GOIEN,GOIENER S.COOP,COMERCIALIZADOR
GOLDE,"GOLDENERGY COMERCIALIZADORA ENERGIA, S.A.",COMERCIALIZADOR
GOMER,SISTEMAS ENERGÉTICOS GOMERA,GENERACIÓN RECORE
GRAFV,GRAFICAS VARIAS S.A.,CONSUMIDOR DIRECTO
GREAL,"GREEN ENERGY 360, S.L.",COMERCIALIZADOR
GRECA,"GESTIO DE RESIDUS ESPECIALS DE CATALUNYA, S.A.",GENERACIÓN RECORE
GREEN,GREENS POWER PRODUCTS,GENERACIÓN RECORE
GRENV,GREEN VENTURE TRADING LDA,COMERCIALIZADOR
GRMED,GREENMED S.L.,CONSUMIDOR DIRECTO
GRNSR,"GREENSUNRISE ENERGY, S.L.",COMERCIALIZADOR
GRTEN,GERENTA ENERGIA SLU,COMERCIALIZADOR
GSETT,"AVANZALIA ENERGÍA COMERCIALIZADORA, S.A.",REPRESENTANTE
GSLZE,"GASILUZ ECO ENERCÍA, S.L.",COMERCIALIZADOR
GSPV1,ERG SOLAR TABERNAS S.L.,GENERACIÓN
GSPV3,ERG SOLAR ALMANSA S.L.,GENERACIÓN
GSTEE,"GLOBAL SPECIAL STEEL PRODUCTS, S.A.",CONSUMIDOR DIRECTO
GUADI,"EOLICA DEL GUADIANA, S.L.",GENERACIÓN RECORE
GUAID,"GUASCOR POWER INVESTIGACIÓN Y DESARROLLO, S.A.",GENERACIÓN RECORE
GUIS,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",GENERACIÓN RECORE
GUNVR,GUNVOR INTERNATIONAL BV AMSTERDAM GENEVA BRANCH,COMERCIALIZADOR
GURBT,"GURBTEC ENERGIA, SL",COMERCIALIZADOR
GWHCO,"GWH COMERCIALIZADORA ELÉCTRICA, S.L.",COMERCIALIZADOR
G3T,G3T,GENERACIÓN RECORE
G9TEL,"G9, SA",COMERCIALIZADOR
HAFES,"HAFESA MOBILITY ELC, S.L.",COMERCIALIZADOR
HALLE,"HALLEY ENERGY, SOCIEDAD LIMITADA",COMERCIALIZADOR
HAMPO,"HAM POWER, S.L.",COMERCIALIZADOR
HAPO,HARINAS POLO S.A,CONSUMIDOR DIRECTO
HARXX,HARINERA ARANDINA S.A,CONSUMIDOR DIRECTO
HC G,"EDP ESPAÑA, S.A.U.",GENERACIÓN
HCCUR,BASER COMERCIALIZADORA DE REFERENCIA SA,COMERCIALIZADOR ULTIMO RECURSO
HCENE,TOTALENERGIES MERCADO ESPAÑA S.A.,COMERCIALIZADOR
HDATA,"HIDRODATA, S.A.",GENERACIÓN RECORE
HDE,HIDRO NITRO ESPAÑOLA,GENERACIÓN RECORE
HECEN,"HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L.",COMERCIALIZADOR
HELEC,HELIOELEC ENERGIA ELECTRICA Y GAS SOCIEDAD LIMITAD,COMERCIALIZADOR
HELEI,HELIOS ENERGÍA INTELIGENTE SL,COMERCIALIZADOR
HELIC,"HELIA, COOP. V.",COMERCIALIZADOR
HELIO,"PLANTA SOLAR HELIOS I, S.L.",REPRESENTANTE
HERAB,"HERACLES SOLAR, S.L",GENERACIÓN
HIDFR,"HIDROELÉCTRICA DE FRAGOSO, S.L.",GENERACIÓN RECORE
HIDGA,"HIDROMEDIA DE GALICIA, S.L.",GENERACIÓN RECORE
HIDRO,HIDROSCA,GENERACIÓN RECORE
HIDSE,"HIDROBESORA SERVICIOS, S.L.U.",COMERCIALIZADOR
HIGUE,SISTEMAS ENERGETICOS LA HIGUERA,GENERACIÓN RECORE
HIJOS,HIJOS DE ALFONSO GARRIDO DELGADO S.A,CONSUMIDOR DIRECTO
HILAD,S.A. HILADOS EGARFIL,CONSUMIDOR DIRECTO
HILLT,"HILLTECH DIGITAL, S.L.",COMERCIALIZADOR
HIMED,"HIDROMEDIA, S.A.",GENERACIÓN RECORE
HINOJ,"PARQUE EÓLICO HINOJAL, S.L.",GENERACIÓN RECORE
HIPIN,"HIDROELÉCTRICA DE PINA, S.L.",GENERACIÓN RECORE
HISPE,"ALPIQ ENERGÍA ESPAÑA, S.A.U.",COMERCIALIZADOR
HONZA,"HIDROELECTRICA DE LA ONZA, S.L.",GENERACIÓN RECORE
HORCA,HORMIGONES CALETA S.A.,CONSUMIDOR DIRECTO
HORE,HORECA ENERGÍA S.L.,COMERCIALIZADOR
HOYEN,"HOY ENERGIA, S.L.",COMERCIALIZADOR
HSATE,HSAT21 ENERGIA S.L.,COMERCIALIZADOR
HSCOM,"HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L.",COMERCIALIZADOR
HSERD,"HIDROELECTRICA DEL SERRADO, S.L.",GENERACIÓN RECORE
HUNOS,"HULLERAS DEL NORTE, S.A.",GENERACIÓN RECORE
HYDRO,HYDROEXERGY S.L.U.,COMERCIALIZADOR
IBAND,IBERDROLA RENOVABLES ANDALUCIA S.A.,GENERACIÓN RECORE
IBAR,"IB. ENERGÍAS RENOVABLES DE ARAGÓN, S.A.",GENERACIÓN RECORE
IBARE,IBAR ENERGIA S.L.,COMERCIALIZADOR
IBCLI,IBERDROLA CLIENTES S.A.,COMERCIALIZADOR
IBCUR,"CURENERGÍA COMERCIALIZADOR DE ÚLTIMO RECURSO, SAU",COMERCIALIZADOR ULTIMO RECURSO
IBEAE,IBERIA APROVECHAMIENTOS EÓLICOS,GENERACIÓN RECORE
IBEG,IBERDROLA GENERACIÓN,GENERACIÓN
IBELE,"IBELECTRA MERCADOS, LDA",COMERCIALIZADOR
IBELU,IBEREÓLICA LUBIÁN,GENERACIÓN RECORE
IBERB,"IBERICA IMPULSA, S.L",COMERCIALIZADOR
IBERD,"IBERDESA COMERCIALIZADORA, S.L",COMERCIALIZADOR
IBFRU,IBERFRUTA,GENERACIÓN
IBGES,IBERDROLA ENERGÍA ESPAÑA S..A.,COMERCIALIZADOR
IBGT,IBERDROLA GENERACIÓN TERMICA SL,GENERACIÓN
IBHC,IBEREÓLICA HEDROSO-ACIBEROS,GENERACIÓN RECORE
IBPA,IBEREÓLICA PADORNELO,GENERACIÓN RECORE
IBSEN,"IBERDROLA SERVICIOS ENERGETICOS, S.A.U.",COMERCIALIZADOR
IBSUS,"IBÉRICA DE SUSPENSIONES, S.L.",CONSUMIDOR DIRECTO
ICAM,"IB. ENERGÍAS RENOVABLES CASTILLA LA MANCHA, S.A.",GENERACIÓN RECORE
ICASA,"INMOBILIARIA DE CONSTRUCCIONES Y ARRIENDOS, S.A.",COMERCIALIZADOR
ICGAS,"INGENIERIA Y COMER. DEL GAS, S.A.",COMERCIALIZADOR
IDAE,INSTITUTO PARA LA DIVERSIFICACIÓN Y AHORRO DE LA ENERGIA (IDAE),GENERACIÓN RECORE
IDENG,ID ENGENHARIA LDA,COMERCIALIZADOR
IDESE,"IDES ENERGÍA, S.L.",COMERCIALIZADOR
IEAL,INICIATIVAS EÓLICAS DE ALPERA,GENERACIÓN RECORE
IENOV,INICIATIVA E.NOVA,COMERCIALIZADOR
IGAL,IB. ENERGÍAS RENOVABLES DE GALICIA,GENERACIÓN RECORE
IGES,"IBERDROLA CLIENTES PORTUGAL, UNIPESSOAL, LDA",COMERCIALIZADOR
IGNIS,IGNIS ENERGIA S.L.,COMERCIALIZADOR
IGNS1,IGNIS SOLAR UNO SL,GENERACIÓN
IGNU,"IBERDROLA GENERACION NUCLEAR, S.A.U.",GENERACIÓN
IHEA2,"IBEREÓLICA HEDROSO-ACIBEROS 2, S.L.",GENERACIÓN RECORE
IMPER,IMPERIUM LUMEN S.A.,COMERCIALIZADOR
IM3,IM3 ENERGIA SL,COMERCIALIZADOR
INARG,INARGY SPOT SLU,COMERCIALIZADOR
INATL,"INATLANTI, LDA",REPRESENTANTE
INCAS,"INICIATIVAS EÓLICAS CASTELLANAS, S.A.",GENERACIÓN RECORE
INCOG,INCOGEN,GENERACIÓN
INCU,INDUSTRIAS DEL CURTIDO,GENERACIÓN
INDA,"INDALO ENERGÍA, S.L.",COMERCIALIZADOR
INDAR,"INDAREL KUDEAKETA, SLU",COMERCIALIZADOR
INDEX,INDEXO ENERGIA SL,COMERCIALIZADOR
INDU,"INDULERIDA, S.A.",GENERACIÓN
INERM,INER MADRID SL,COMERCIALIZADOR
INER1,INER ENERGIA CASTILLA LA MANCHA SL,COMERCIALIZADOR
INESR,INES ROSALES SA,CONSUMIDOR DIRECTO
INGAR,"INGAROIL, S.L. ",GENERACIÓN RECORE
INGEM,INGEM ENERGIA SL,COMERCIALIZADOR
INICB,"INICIATIVAS ENERGETICAS AXTRA ENERGY, S.L.",COMERCIALIZADOR
INIHI,"INICIATIVAS HIDROELÉCTRICAS, S.A.",GENERACIÓN RECORE
INMAL,"IESA INTERMALTA ENERGÍA, S.A.",GENERACIÓN RECORE
INPE,"INDUSTRIAS PELETERAS, S.A.",GENERACIÓN
INQBA,INDUSTRIAS QUIMICAS DE BADAJOZ S.A.,CONSUMIDOR DIRECTO
INSOL,ENERGY INTERSOL 15 SL,COMERCIALIZADOR
INTEA,INTERENERGIA ENERGY TRADING COMPANY S.L.,COMERCIALIZADOR
INTEG,INTEGRACIÓN EUROPEA DE ENERGIA SAU,COMERCIALIZADOR
INTRA,DUFERCO IBERIA SL,REPRESENTANTE
INUSK,"INER EUSKADI, S.L.",COMERCIALIZADOR
IPRO,"IBERENOVA PROMOCIONES, S.A.",GENERACIÓN RECORE
IRINE,"IRINEO INERGIA, S.L.",GENERACIÓN
IRIS,"IRIS ENERGIA EFICIENTE, SA",COMERCIALIZADOR
IRIXO,"IRIXO EOLICO, S.A.",GENERACIÓN RECORE
ISAEC,"ISAE COMERCIALIZACIÓN, SOCIEDAD LIMITADA",COMERCIALIZADOR
ISEO,ISEO ENERGÍA,CONSUMIDOR DIRECTO
ISMSL,INGEBAU SOLUCIONES DE MEDIDA SL,COMERCIALIZADOR
ISYDE,"FIBERLUZ COMERCIALIZADORA, S.L.",COMERCIALIZADOR
ITACP,IMPORTACO CASA PONS S.A.,CONSUMIDOR DIRECTO
ITASA,IMPORTACO S.A.,CONSUMIDOR DIRECTO
ITURB,ITURBEGI S.L.,REPRESENTANTE
JADE,"JADE SOSTENIBLE, S.L.U.",GENERACIÓN
JAFP,JAF PLUS LDA,COMERCIALIZADOR
JALON,"MOLINOS DEL JALON, S.A.",GENERACIÓN RECORE
JANDA,"EOLICA LA JANDA, SL",GENERACIÓN RECORE
JARON,J. ARON & COMPANY,COMERCIALIZADOR
JAUFI,"P.E. JAUFIL, S.L.",GENERACIÓN RECORE
JAVEL,JAVEL OIL CORPORATION S.L,CONSUMIDOR DIRECTO
JDIAZ,JOSÉ FERNANDO DÍAZ CORDOVÉS UDAETA,GENERACIÓN
JEALS,"EÓLICA DE GRAIADE, S.L.",GENERACIÓN RECORE
JMFEN,"JMF ENERGÍAS RENOVABLES, S.L.",COMERCIALIZADOR
JOIN,ENERJOIN S.L.,REPRESENTANTE
JOVE,JOVE ENERGÍA RENOVABLE SL,COMERCIALIZADOR
JUANX,"JUAN ENERGY, SLU",COMERCIALIZADOR
JUSEP,JUST ENERGY PRO LUZ SL,COMERCIALIZADOR
KAEN,"KANUI ENERGIA, S.L.",GENERACIÓN RECORE
KARMA,ISOEN ENERGY SOLUTIONS SL,COMERCIALIZADOR
KERAB,"KERABÉN, S.A.",GENERACIÓN
KILVE,KILOWATIOS VERDES S.L.,COMERCIALIZADOR
KINE,KINESTALIA ENERGIA SOCIEDAD LIMITADA,COMERCIALIZADOR
KIRIN,"KIRIN RENOVABLES, SOCIEDAD LIMITADA",COMERCIALIZADOR
KODLC,KODL CAPITAL S.L.,COMERCIALIZADOR
KONRY,"KONERY EFICIENCIA ENERGÉTICA, S.L.",REPRESENTANTE
KREAN,EKILUZ ENERGIA COMERCIALIZADORA SL,COMERCIALIZADOR
KVASI,KVASIR TECHNOLOGIES LIMITED,COMERCIALIZADOR
KWFVI,"LIBERA ENERGIAS RENOVABLES, S.L.",COMERCIALIZADOR
LABOA,LABOR SOLIS COMERCIALIZADORA DE ENERGÍA S.L,COMERCIALIZADOR
LABOI,LABOIL ENERGIA SL,COMERCIALIZADOR
LACOR,LA CORRIENTE S.COOP,COMERCIALIZADOR
LACTX,LACTICS MAS NEGRE S.L,CONSUMIDOR DIRECTO
LADYW,LADY WARSAW INVESTMENT SL,COMERCIALIZADOR
LAESP,PARQUE EÓLICO LA ESPERANZA,GENERACIÓN RECORE
LALOM,ENERGIA DE LA LOMA,GENERACIÓN RECORE
LALUZ,PIZARRAS LA LUZ SL,CONSUMIDOR DIRECTO
LAMPY,"LAMPYRIS ENERGIA, S.L.",COMERCIALIZADOR
LAND,LANDS AND BUILDING S.L,CONSUMIDOR DIRECTO
LASIA,LASIAN TECNOLOGIA DEL CALOR SL,CONSUMIDOR DIRECTO
LAUEI,"LA UNIÓN ELECTRO INDUSTRIAL, S.L.U.",COMERCIALIZADOR
LAVAL,LA VALL COMERCIALIZADORA ELECTRICA SL,COMERCIALIZADOR
LBOGA,PARQUE EÓLICO LA BOGA,GENERACIÓN RECORE
LCAS,"LDV CASARES, S.L.",GENERACIÓN RECORE
LCOST,"ALUMBRA CORPORACION, S.L.",COMERCIALIZADOR
LDGIA,EVERGREEN ELECTRICA SLU,COMERCIALIZADOR
LDVCO,LDV CORTIJO DE GUERRA,GENERACIÓN RECORE
LECRI,"PARQUE EOLICO LECRIN, S.L.",GENERACIÓN RECORE
LEDCE,LOOP ELECTRICIDAD Y GAS S.L.,COMERCIALIZADOR
LEONC,LEON COMERCIALIZADORA DE ENERGIA S.L.,COMERCIALIZADOR
LER,"COMERCIALIZADORA LERSA, S.L.",COMERCIALIZADOR
LEZUZ,"ELECDEY LEZUZA, S.A.",GENERACIÓN RECORE
LIDER,"GREENING SMART ENERGY,  SL",COMERCIALIZADOR
LINAM,LINAMAR LIGHT METALS ZARAGOZA,CONSUMIDOR DIRECTO
LINAS,"LINASA COGENERACIÓN Y ASOCIADOS, S.L.",GENERACIÓN
LINER,"SISTEMAS ENERGÉTICOS LA LINERA, S.A.",GENERACIÓN RECORE
LINKE,LINK ENERGIA,COMERCIALIZADOR
LINNE,LINNEO HEALTH SL,CONSUMIDOR DIRECTO
