agent_code,description,agent_type
LIUP,"ALTERNA OPERADOR INTEGRAL, S.L.",COMERCIALIZADOR
LLERP,"ILERPROTEIN, S.L.",GENERACIÓN RECORE
LLIER,CALES LLIERCA S.A.,CONSUMIDOR DIRECTO
LMER,"LONJAS TECNOLOGÍA, S.A.",REPRESENTANTE
LOBO,ALMENDRA Y MIEL S.A,CONSUMIDOR DIRECTO
LOCAL,"LOCALUZ ENERGIA, S.L.",COMERCIALIZADOR
LODOS,"EÓLICA LODOSA, S.L.",GENERACIÓN RECORE
LOGIC,"LOGICA ENERGY, LDA",COMERCIALIZADOR
LOGIF,"LOGIFRUIT, S.L.",CONSUMIDOR DIRECTO
LOMA,"SOLWINDET LAS LOMAS, S.L.",GENERACIÓN RECORE
LOMLE,"P.E. LOMAS DE LECRIN, S.L.",GENERACIÓN RECORE
LOVEE,LOVE ENERGY S.L.,COMERCIALIZADOR
LOVIL,"LOVILUZ ENERGIA, S.L",COMERCIALIZADOR
LSINC,"LUZ SOLIDARIA INCLUSIVA, S.L.",COMERCIALIZADOR
LUBAL,ENERGIA NORDICA GAS Y ELECTRICIDAD S.L.U.,COMERCIALIZADOR
LUCIA,"WIKU ENERGIA, S.L.",COMERCIALIZADOR
LUCIE,"SOMNI ENERGIA GLOBAL, S.L.",COMERCIALIZADOR
LUCIF,"LUCIFERASA-1 ENERGIA, S.L.",COMERCIALIZADOR
LUCK,LUCKY LUZ ENERGIA SL,COMERCIALIZADOR
LUMEN,LUMENAZA,COMERCIALIZADOR
LUMIE,"COMPAÑIA LUMISA ENERGIAS, SL",COMERCIALIZADOR
LUM1,HIDROELÉCTRICA LUMYMEY,COMERCIALIZADOR
LUNAG,LUNAGUA SL,CONSUMIDOR DIRECTO
LURIA,"LURIA DE ENERGÍAS, S.A.",GENERACIÓN RECORE
LUSIA,LUSIADAENERGIA S.A,COMERCIALIZADOR
LUX,LUX FORUM SLU,COMERCIALIZADOR
LUXIA,"LUXIA ENERGIA Y CONSULTORES, S.L.",COMERCIALIZADOR
LUZBO,LUZBOA-COMERCIALIZADOR,COMERCIALIZADOR
LUZDA,LUZ DEL PUEBLO SL,COMERCIALIZADOR
LUZSO,"LUZ SOLIDARIA, S.L.",COMERCIALIZADOR
LUZYE,LUZY ENERGIA RENOVABLE SLU,COMERCIALIZADOR
LUZYG,LUZYGAS IBERIA SL,COMERCIALIZADOR
MACEB,"MANIPULADOS DE CEBOLLAS Y DERIVADOS, S.L.",CONSUMIDOR DIRECTO
MADRI,"PARQUE EÓLICO MADRIDEJOS, S.L.",GENERACIÓN RECORE
MAGMA,MAGMA TRATAMIENTOS SLU,CONSUMIDOR DIRECTO
MAJAD,"TERMOSOLAR MAJADAS, S.L.",GENERACIÓN RECORE
MALAK,MALAKA ENERGIA 2022 SL,COMERCIALIZADOR
MALVO,MALVON FACTORY S.L.,CONSUMIDOR DIRECTO
MANUE,MANUEL GALLEGO MUDARRA,GENERACIÓN
MAREC,"MED. AMB. AGUA RESID. Y EENRGIA DE CANTABRIA, SA",GENERACIÓN RECORE
MAREN,MARE NOSTRUM OIL MANAGEMENT S.L SOCIEDAD UNIPERSON,CONSUMIDOR DIRECTO
MARME,PARQUE EOLICO MARMELLAR,GENERACIÓN RECORE
MARTB,MULTIENERGÍAS MLC SL,COMERCIALIZADOR
MASAL,"MAS ALLÁ PRODUCTOS ENERGÉTICOS, S.L.",COMERCIALIZADOR
MASIN,INTELIGENCIA PARA EL AHORRO ENERGETICO S.L.,REPRESENTANTE
MASNA,MASNORTE GLOBAL POWER S.L,COMERCIALIZADOR
MASOL,"MANCHASOL-1,CENTRAL TERMOSOLAR UNO S.L.",GENERACIÓN RECORE
MASQL,"MASQLUZ 2020, S.L",COMERCIALIZADOR
MATA,PIZARRAS MATACOUTA S.A,CONSUMIDOR DIRECTO
MATIL,"MATILDE SOLAR, S.L.",GENERACIÓN
MAVEL,ESTACION DE SERVICIO MAVEL S.L,CONSUMIDOR DIRECTO
MAZEE,MAZE ENERGY SLU,COMERCIALIZADOR
MAZ11,MAZ M.C.S.S. N11,CONSUMIDOR DIRECTO
MBPE,"MB PAPELES ESPECIALES, S.A.",GENERACIÓN RECORE
MCCAL,MATERIALES DE CONSTRUCCIÓN CALETA S.L.,CONSUMIDOR DIRECTO
MCM,"MIQUEL Y COSTAS & MIQUEL, S.A.",GENERACIÓN RECORE
MDAUG,"PARQUE EÓLICO MONTE DAS AUGAS, S.L.",GENERACIÓN RECORE
MEBRO,MOLINOS DEL EBRO,GENERACIÓN RECORE
MEDI,ENERGIAS RENOVABLES MEDITERRANEAS,GENERACIÓN RECORE
MEDIM,MEDIOMONTE SOLAR SL,GENERACIÓN
MEDIN,"EOLICA DE MEDINACELI, S.L.",GENERACIÓN
MEG,MEGARA ENERGIA S. COOP,COMERCIALIZADOR
MELUL,HISPANO TEX S.A.U.,CONSUMIDOR DIRECTO
MENER,"XENERA COMPAÑÍA ELÉCTRICA,S.A.U.",COMERCIALIZADOR
MERCA,"HIDROELECTRICA DE LA MERCA, S.L.",GENERACIÓN RECORE
MERCU,MERCURIA ENERGY TRADING SA,COMERCIALIZADOR
MEROL,MEROLTEX SL,CONSUMIDOR DIRECTO
METEN,"MET ENERGIA ESPANA, S.A.",COMERCIALIZADOR
MFRSA,MAFRESA EL IBERICO DE CONFIANZA SL,CONSUMIDOR DIRECTO
MIAJA,"BIOMASA MIAJADAS, S.L.",GENERACIÓN RECORE
MINAI,EKHI ENERGY MANAGEMENT S.L.,COMERCIALIZADOR
MINAL,"MINAS DE ALCANTARA, S.L.",CONSUMIDOR DIRECTO
MOCAT,MOCATERO SOLAR S.L.,GENERACIÓN
MODI,MODISPREM S.A,CONSUMIDOR DIRECTO
MOEN,MOLTÓ ENERGÍA,GENERACIÓN
MOIA,ESCORXADOR COMARCAL DEL MOIANES S.A.,CONSUMIDOR DIRECTO
MOLAL,MOLALUZ ENERGIA SL,COMERCIALIZADOR
MOLE,MOLECOR TECNOLOGIA S.L,CONSUMIDOR DIRECTO
MOLEC,MOLECOR CANALIZACIONES S.L,CONSUMIDOR DIRECTO
MOMIC,MOMICAL HOSTELERA S.L,CONSUMIDOR DIRECTO
MONCA,"MOLINOS DEL MONCAYO, S.L.",GENERACIÓN
MONEG,"MONEGROS SOLAR, S.A.",GENERACIÓN
MONGE,FRUTAS MONGE S.L.,CONSUMIDOR DIRECTO
MONRE,RESIDENCIA TORRE DE MONREAL SL,CONSUMIDOR DIRECTO
MONTA,EÓLICA DEL MONTALT,GENERACIÓN RECORE
MONTE,"EOLICA MONTESINOS, S.L.",GENERACIÓN RECORE
MONTO,"MONTOUTO 2000, S.A.",GENERACIÓN RECORE
MONTR,MONTARTO TECHNOLOGY SL,COMERCIALIZADOR
MORAL,PARQUE EOLICO  EL MORAL,GENERACIÓN RECORE
MORED,MOREDA-RIVIERE TREFILERIAS SA,CONSUMIDOR DIRECTO
MORRA,EOLICOS DO MORRAZO,GENERACIÓN RECORE
MORTE,MORTERO SOLAR SPAIN SL,COMERCIALIZADOR
MOVA,MOSTOS VINOS Y ALCOHOLES,GENERACIÓN RECORE
MOVHE,MOVHERA - HIDROELÉTRICAS DO NORTE SA,GENERACIÓN
MOVIE,MOVIER ENERGIA SOSTENIBLE S.L.,COMERCIALIZADOR
MSDTE,MSD TECNOMETAL S.L.,CONSUMIDOR DIRECTO
MSM,MINERA SANTA MARTA,GENERACIÓN
MSVSL,"MUNICIPAL DE SERVICIOS VILLAHERMOSANA, S.L.",COMERCIALIZADOR
MTORR,"M. TORRES DESARROLLOS ENERGÉTICOS, S.L.",GENERACIÓN RECORE
MUEST,MUESTRARIOS IBERIA SL,CONSUMIDOR DIRECTO
MULTA,"MULTISEVICIOS TECNOLOGICOS, S.A.",COMERCIALIZADOR
MULTI,MULTIENERGIA VERDE SL,COMERCIALIZADOR
MUNTA,MUNTANYETA COOP. V.,CONSUMIDOR DIRECTO
MUON,"MUON ELECTRIC, LDA.",COMERCIALIZADOR
MYEN,MY ENERGIA ONER S.L.,COMERCIALIZADOR
MYENX,SIRAX ENERGY SL,COMERCIALIZADOR
MYLIG,MY LIGHT ENERGY SP SAU,COMERCIALIZADOR
MYTA,S.A. DE MINERIA Y TECNOLOGIA DE ARCILLAS,GENERACIÓN
NABAL,NABALIA ENERGIA 2000 S.A.,COMERCIALIZADOR
NACIM,SISTEMAS ENERGÉTICOS NACIMIENTO S.A.,GENERACIÓN RECORE
NAGIN,RECICLAJES ECOLÓGICOS NAGINI S.L.,COMERCIALIZADOR
NANSA,"SALTOS DEL NANSA I, S.A.",GENERACIÓN RECORE
NARAJ,LAS NARANJILLAS ENERGÍA S.L.,GENERACIÓN
NATGA,TOTALENERGIES CLIENTES S.A.,COMERCIALIZADOR
NATRH,"HIDRO ENERGÍA XANA, S.L.",GENERACIÓN RECORE
NAVAR,"PETRO NAVARRA, S.L.",COMERCIALIZADOR
NAVG,"ALTANO HIDRO, S.A.U",COMERCIALIZADOR
NAVIC,"EOLICA LA NAVICA, S.L.U.",GENERACIÓN RECORE
NCE,"NUEVA COMERCIALIZADORA ESPAÑOLA, S.L.",COMERCIALIZADOR
NEAS,CENTRICA ENERGY TRADING AS,COMERCIALIZADOR
NEMON,"NEMON INTELLIGENCE IN BUSINESS, SL",COMERCIALIZADOR
NEOEN,NEOELECTRA ENERGIA SLU,COMERCIALIZADOR
NEREA,"PARQUE EOLICO NEREA, S.L.",GENERACIÓN RECORE
NERVI,LIMPIEZAS NERVIÓN SA,CONSUMIDOR DIRECTO
NETON,"NETON ENERGY SERVICES, S.L.U.",COMERCIALIZADOR
NETRA,NOVA ENERGIA TRADING SL,COMERCIALIZADOR
NEURO,"NEURO ENERGIA Y GESTION, SL",REPRESENTANTE
NEWTI,NEW TILES S.L.,CONSUMIDOR DIRECTO
NEXAM,NEXT ENERGIA XXI SL,COMERCIALIZADOR
NEXAP,"NEXT ENERGY PLUS, S.L.",COMERCIALIZADOR
NEXOR,"NEXORA ENERGIA, S.L.",COMERCIALIZADOR
NEXU,NEXUS ENERGÍA (ACT. COMERCIALIZACIÓN RE),COMERCIALIZADOR
NFRG,NOVAFRIGSA SA,CONSUMIDOR DIRECTO
NIDHO,NIDHOG APS,COMERCIALIZADOR
NIVA,SULAYR SORTING SL,CONSUMIDOR DIRECTO
NOBE,NOBE SOLUCIONES Y ENERGIA S.L,COMERCIALIZADOR
NOBLE,NOBLE CLEAN FUELS LIMITED,COMERCIALIZADOR
NOCTI,"NOCTILUCA ENERGIA, S.L.",COMERCIALIZADOR
NOEL,"COGENERACION BEGUDA, S.A.U.",GENERACIÓN RECORE
NOMO,"NORVENTO MONTOUTO, S.L.",GENERACIÓN RECORE
NORDW,NORDWESTEN ENERGIE SL,COMERCIALIZADOR
NORE,NORELECTRICA ENERGIA S.L.,COMERCIALIZADOR
NORMA,NORMA DOORS TECHNOLOGIES SA,CONSUMIDOR DIRECTO
NORT,"ELECTRA NORTE ENERGÍA, S.A.U.",COMERCIALIZADOR
NOSA,NOSA ENERXIA SOCIEDADE COOP GALEGA,COMERCIALIZADOR
NOVAE,"NOSSA ENERGIA, COMÉRICIO DE ENERGIA LDA",COMERCIALIZADOR
NPCE,EUROATOMIZADO S.A.,GENERACIÓN RECORE
NRENO,"NEXUS RENOVABLES, S.L.",COMERCIALIZADOR
NRPG,"NUEVOS RIEGOS EL PROGRESO, S.A.",GENERACIÓN RECORE
NTECA,"P.E. LOMAS DE MANTECA, S.L.",GENERACIÓN RECORE
NUFRI,S.A.T. 1.596 (NUFRI),GENERACIÓN RECORE
NUKIK,NUKIK ENERGY SL,COMERCIALIZADOR
NVLZE,"NOVALUZ ENERGÍA, S.L.",COMERCIALIZADOR
NYCLI,"NATURGY CLIENTES, S.A.",COMERCIALIZADOR
OCISP,OCISPORT CONSULTING SL,CONSUMIDOR DIRECTO
ODARA,"ODARA RENOVABLES, S.L.",COMERCIALIZADOR
ODELL,ODELL ENERGY S.L,COMERCIALIZADOR
ODF,ENERGIA LIBRE COMERCIALIZADORA SL,COMERCIALIZADOR
OENEO,"OENEO ENERGY,LDA",COMERCIALIZADOR
OESTE,"RONDA OESTE ENERGÍA, S.L.",COMERCIALIZADOR
OHMEY,"NATURA ENERGIA RENOVABLE EYG, S.L.",COMERCIALIZADOR
OHMIO,BARTER SHARING SL,COMERCIALIZADOR
OITA,SALTOS DEL OITAVEN,GENERACIÓN RECORE
OKENE,OK TU ENERGIA VERDE SL,COMERCIALIZADOR
OLE,SIESTA GREEN ENERGY S.L.,COMERCIALIZADOR
OLEX,"OLEXTRA, S.A.",GENERACIÓN
OLIV,OLIVENTO,GENERACIÓN RECORE
OLIVA,OLIVES AND PICKLES SL,CONSUMIDOR DIRECTO
OLIVC,OLIVIA COMERCIALIZADORA S.L.U.,COMERCIALIZADOR
OLLER,FRANCISCO OLLER S.A.,CONSUMIDOR DIRECTO
OLOTS,OLOT SALUT S.L.,CONSUMIDOR DIRECTO
ONDA,S.A. MINERA CATALANO ARAGONESA,GENERACIÓN
ONDAR,ONDARE UNIVERSIDAD SLU,CONSUMIDOR DIRECTO
ONDEM,ON DEMAND FACILITIES S.L.U.,COMERCIALIZADOR
ONE,OFFICE NATIONAL D'ELECTRICITÉ ET DE L'EAU POTABLE,COMERCIALIZADOR
ONS,ONDOAN SERVICIOS,CONSUMIDOR DIRECTO
OPPI,ESTRATEGIAS ELÉCTRICAS INTEGRALES S.A.,COMERCIALIZADOR
ORCIT,"ORGANIC CITRUS, S.L.U.",CONSUMIDOR DIRECTO
ORDEN,COMUNIDAD DE REGANTES DE LA SAT NUMERO 1273,CONSUMIDOR DIRECTO
ORIA,"PAPELERA DEL ORIA, S.A.",GENERACIÓN RECORE
ORWEL,ORWELL POWER SL,COMERCIALIZADOR
OSUNA,"OSUNA MISSION, S.L.",CONSUMIDOR DIRECTO
OURGR,"OUR GREEN ENERGY, S.L.",COMERCIALIZADOR
OUROL,HIDROELECTRICA DE OUROL,GENERACIÓN RECORE
OUTE,"ENERGIAS AMBIENTALES DE OUTES, S.A.",GENERACIÓN RECORE
OVLAC,OVLAC FABRICACIÓN DE MAQUINARIA AGRÍCOLA,CONSUMIDOR DIRECTO
OXPER,"OXPERTA GREEN ENERGY, SL",COMERCIALIZADOR
PAARA,"PAPEL ARALAR, S.A.",GENERACIÓN RECORE
PACO,PASERTEX COGENERACIÓN,GENERACIÓN
PALAB,PALABRA SOLAR SL,GENERACIÓN
PALEN,"ELECDEY PALENCIA, S.L.U",GENERACIÓN RECORE
PAMEC,PAMESA CERÁMICA S.L.,GENERACIÓN RECORE
PAMSA,PROMOTORA ANDRES MARTINEZ S.A.,GENERACIÓN RECORE
PANDO,"PANDORA ENERGÍA, S.L.",COMERCIALIZADOR
PARAM,"PARAMO DE LOS ANGOSTILLOS, S.L.",GENERACIÓN RECORE
PARAW,PARQUE EOLICO SIERRA DE AGUAS S.L.,GENERACIÓN
PARBK,PARQUE EÓLICO CERNÉGULA SL,GENERACIÓN
PBUIO,PARQUES EOLICOS DE BUIO,GENERACIÓN RECORE
PCOG,"PENINSULAR COGENERACIÓN, S.A.",GENERACIÓN
PDRSA,"PROYECTOS Y DESARROLLOS RENOVABLES, S.A.",GENERACIÓN RECORE
PDVA,"PIZARRAS DEL VALLE, S.L.",CONSUMIDOR DIRECTO
PEA,"PROYECTOS EÓLICOS ARAGONESES, S.L.",GENERACIÓN RECORE
PEAF,PARQUE EÓLICO DE AMEIXENDA-FILGUEIRA,GENERACIÓN RECORE
PEALT,"PROMOCIONES EÓLICAS DEL ALTIPLANO, S.A.U",GENERACIÓN RECORE
PEAR,"ENERGÍAS ESPECIALES DE PEÑA ARMADA, S.A.",GENERACIÓN RECORE
PEAST,"PRODUCCIONES ENERGÉTICAS ASTURIANAS, S.L.",GENERACIÓN RECORE
PEBEC,"PARQUE EÓLICO BECERRIL, S.L.",GENERACIÓN RECORE
PECKE,"PAPELERA ECKER, S.A.",GENERACIÓN
PECO,"PARQUE EÓLICO SAN ANDRÉS, S.A.",GENERACIÓN RECORE
PECR,PARQUES EÓLICOS CIUDAD REAL,GENERACIÓN RECORE
PEDRE,"EÓLICA EL PEDREGOSO, S.L.",GENERACIÓN RECORE
PEHSL,"PARQUE EOLICO EL HIERRO, S.L.",GENERACIÓN RECORE
PEL,PELLET ASTURIAS,CONSUMIDOR DIRECTO
PEM,PARQUE EOLICO DE MALPICA. S.A.,GENERACIÓN RECORE
PEMSL,"PARQUE EOLICO MONTAMARTA, S.L.",GENERACIÓN RECORE
PENAT,DICEPA PAPELERA DE ENATE,GENERACIÓN RECORE
PEPSL,"PARQUE EOLICO PEÑARROLDANA, S.L .",GENERACIÓN RECORE
PEPUR,"PARQUE EÓLICO PUERTO REAL I, S.L.U.",GENERACIÓN RECORE
PERAL,PARQUE EOLICO PERALEJO,GENERACIÓN RECORE
PERFI,PERFILES CONFORMADOS EN FRIO S.A.,CONSUMIDOR DIRECTO
PESAN,"PARC EOLIC SANT ANTONI, .SL.",GENERACIÓN RECORE
PESCA,PESCADOS MAÑERO S.L,CONSUMIDOR DIRECTO
PESL,"NIEVES ENERGIA, S.L.",COMERCIALIZADOR
PESLO,PARQUES EÓLICOS SAN LORENZO,GENERACIÓN RECORE
PETEN,PETROTERMICA ENERGIA S.A.,COMERCIALIZADOR
PETRO,"PETRÓLEOS DEL NORTE, S.A.",GENERACIÓN RECORE
PEUN,"PARQUE EOLICO LA UNION, S.L.",GENERACIÓN RECORE
PEUSA,"PRODUCTORA ELÉCTRICA URGELENSE-1, S.L.",GENERACIÓN
PEV,PARQUE EÓLICO DE VICEDO,GENERACIÓN RECORE
PEYFE,"PERALES Y FERRER, S.L.",CONSUMIDOR DIRECTO
PGUIZ,PAPELERA GUIPUZCOANA DE ZICUÑAGA,GENERACIÓN RECORE
PINDO,PINDO ELECTRICIDAD Y GAS SL,COMERCIALIZADOR
PIRON,"EUROARCE MINERÍA, S.A.",GENERACIÓN
PISUE,PISUERGA INFRAESTRUCTURAS ENERGETICAS SL,COMERCIALIZADOR
PLABO,"PLANTA SOLAR OPDE 47, S.L.",GENERACIÓN
PLABP,"PLANTA SOLAR OPDE 42, S.L.",GENERACIÓN
PLABQ,"PLANTA SOLAR OPDE 2, S.L.",GENERACIÓN
PLACA,CALES DE LA PLANA S.A.,CONSUMIDOR DIRECTO
PLACG,PLANA CAN GUITART S.L.,REPRESENTANTE
PLANA,"PLANTA SOLAR OPDE 1, S.L.",GENERACIÓN
PLAS,INDUSTRIAS PLASTICAS DEL PISUERGA S.A,CONSUMIDOR DIRECTO
PLASJ,PLASTICOS GRANADA SA,CONSUMIDOR DIRECTO
PLATA,MATADERO EL CABEZO DE LA PLATA SL,CONSUMIDOR DIRECTO
POLAR,POLAR COMERCIALIZADORA ELECTRICA SL,COMERCIALIZADOR
PONTA,"PONT, AURELL Y ARMENGOL S.L.",CONSUMIDOR DIRECTO
PONTC,"PONTS COM. MUNICIPAL DENERGIA ELECTRICA, S.L.U.",COMERCIALIZADOR
PORTU,PORTULOGOS POWER LDA,COMERCIALIZADOR
POTEN,POTENZIA COMERCIALIZADORA SL,COMERCIALIZADOR
POWED,POWER SOLAR TRADE SL,COMERCIALIZADOR
POWEE,POWER PULSE IBERIA SL,COMERCIALIZADOR
POWER,POWERMART APS,COMERCIALIZADOR
POZAL,"EÓLICA DE POZALMURO, S.L.",GENERACIÓN RECORE
POZO,"ELECTRICA DEL POZO, S. COOP. MAD.",COMERCIALIZADOR
PPJ,PARQUE EOLICO PLANA DE JARRETA,GENERACIÓN RECORE
PRADO,S.C.L.NTRA.SRA.DEL PRADO CASAR DE CACERES,CONSUMIDOR DIRECTO
PRAET,PRAETIUM ENERGY SL,COMERCIALIZADOR
PRECO,PRECOPAN SL,CONSUMIDOR DIRECTO
PRIN,"PAPELERA DEL PRINCIPADO, S.A.",GENERACIÓN
PRIO2,"TERMOSOLAR PALMA DE SAETILLA, S.L.",GENERACIÓN RECORE
PROAC,PROACTIVE HEALTH BOFILL,CONSUMIDOR DIRECTO
PRODU,PRODUCCIONES JOSE MANUBENS SA,CONSUMIDOR DIRECTO
PROGA,PROMOTORA EOLICA DE GALICIA,GENERACIÓN RECORE
PROPE,PROPENSALTERNATIVA - UNIPESSOAL LDA,COMERCIALIZADOR
PROPI,PROPICIMODUS-ENERGIA S.A.,COMERCIALIZADOR
PRORE,"PRODUCTOR REGIONAL DE ENERGIA RENOVABLE, S.A.",GENERACIÓN RECORE
PROSA,PROSOL ENERGÍA COMERCIALIZADORA SL,COMERCIALIZADOR
PROTC,"PROT ENERGIA COMERCIALIZACION, SLU",COMERCIALIZADOR
PROTO,"VESTAS CANTABRIA PROTOTYPE, S.L.",GENERACIÓN RECORE
PRSN,PERSAN S.A.,CONSUMIDOR DIRECTO
PSCR,PIZARRAS SANTA CRUZ SL,CONSUMIDOR DIRECTO
PSE1,HELIOENERGY ELECTRICIDAD UNO S.A.,GENERACIÓN RECORE
PSE2,"HELIOENERGY ELECTRICIDAD DOS, S.A.",GENERACIÓN RECORE
PSJ17,PROMOSOLAR JUWI 17 SLU,GENERACIÓN
PTENG,PARATIENERGIA S.L,COMERCIALIZADOR
PTLIV,MEO ENERGIA COMERCIALIZACAO DE ENERGIA SA,COMERCIALIZADOR
PTROL,OCUO ENERGIA S.L.,COMERCIALIZADOR
PUEBL,ALCOHOLERA DE LA PUEBLA S.A,GENERACIÓN RECORE
PUEYO,"EOLICA PUEYO, S.L.",GENERACIÓN RECORE
PULSA,PULSAR SERVICIOS ENERGÉTICOS SL,COMERCIALIZADOR
PU100,ENCE ENERGIA PUERTOLLANO,GENERACIÓN
PWPLS,"POWER PLUS II - COMERCIALIZACAO DE ENERGIA, LDA.",COMERCIALIZADOR
PYCE,"PAPELES Y CARTONES DE EUROPA, S.A.",GENERACIÓN
QENER,QUASAR ENERGIA SL,COMERCIALIZADOR
QUANA,QUANTIUM LUX 6.4 S.L,COMERCIALIZADOR
QUANT,"QUANTICA COMERCIALIZADORA DE ENERGIA ,SL",COMERCIALIZADOR
QUINA,"INDUSTRIAL QUÍMICA DEL NALÓN ENERGÍA, S.A.",GENERACIÓN RECORE
QUIR,HIDROELÉCTRICA DE QUIRÓS,GENERACIÓN RECORE
RAMI,RAMILO S.L.,CONSUMIDOR DIRECTO
RCIER,"RENOVABLES DEL CIERZO, S.L.U.",GENERACIÓN
RCLM,RENOVABLES CASTILLA LA MANCHA,GENERACIÓN RECORE
RCONS,RENOVAE CONSULTING SL,COMERCIALIZADOR
RDGCO,"RDG COMERCIALIZADORA GALEGA DE ENERXIA, S.A.",COMERCIALIZADOR
RECON,REPRESENTANTES DE CONSUMIDORES EN EL MERCADO ELECT,REPRESENTANTE
REFRA,REFRACTARIOS KELSEN SA,CONSUMIDOR DIRECTO
REGAS,"REGASIFICADORA DEL NOROESTE, S.A.",CONSUMIDOR DIRECTO
REGIS,SELECCIO REGISA S.L.,CONSUMIDOR DIRECTO
REGUE,"PARQUE EÓLICO LAS REGUERAS, S.L.",GENERACIÓN RECORE
