agent_code,description,agent_type
RELUZ,RELUZCA ENERGIA S.L,COMERCIALIZADOR
REMIC,"REMICA COMERCIALIZADORA, S.A.U.",COMERCIALIZADOR
RENCA,"RENCAT, A.I.E.",GENERACIÓN
RENOV,RENOVABLES SAMCA,GENERACIÓN RECORE
RENSP,FALCK NEXT ENERGY SRL SPAIN SUCURSAL,REPRESENTANTE
RENUE,"RENU ENERGY, S.L.",COMERCIALIZADOR
REPP,REPSOL FUELS SA,GENERACIÓN RECORE
REPPT,"REPSOL PORTUGUESA, LDA",COMERCIALIZADOR
REPQ,"REPSOL MATERIALS, S.A.",GENERACIÓN RECORE
REPSB,"REPSOL SERVICIOS RENOVABLES, S.A.",REPRESENTANTE
RESPA,RESPIRA ENERGIA ATLANTICA S.L.,COMERCIALIZADOR
RESRI,TRATAMIENTO DE RESIDUOS LA RIOJA S.L.,GENERACIÓN RECORE
REUSS,"REUS SERVEIS MUNICIPALS, SA",COMERCIALIZADOR
REVAL,"RECURSOS EÓLICOS DE LA VALDAVIA, S.L.",GENERACIÓN RECORE
REYSE,REYSE ENERGIA SL,COMERCIALIZADOR
RIBGS,RIBAGRANDE ENERGIA SL,GENERACIÓN
RINYA,FORMATGERIA GRANJA RINYA S.L.,CONSUMIDOR DIRECTO
RIOTC,"RIO TINTO CÍTRICOS, S.L.",CONSUMIDOR DIRECTO
RIOTF,"RIO TINTO REAL ESTATE, S.A.U.",CONSUMIDOR DIRECTO
RIVAS,AYUNTAMIENTO DE RIVAS-VACIAMADRID,CONSUMIDOR DIRECTO
RIVER,"RIVER-ENERGY, UNIPESSOAL LDA.",COMERCIALIZADOR
RLE,"ROQUETTE LAISA ESPAÑA, S.A.",GENERACIÓN RECORE
RLENA,"HIDROELÉCTRICA RÍO LENA, S.A.",GENERACIÓN RECORE
ROBLS,EL ROBLEDO EOLICA SL,GENERACIÓN
RODA,"CÍA ENERGÉTICA LA RODA, S.L.",GENERACIÓN
ROFEN,"ROFEICA ENERGIA, S.A.",COMERCIALIZADOR
ROKO,INDUSTRIAS ROKO,GENERACIÓN RECORE
ROLEA,ROLEAR - AUTOMATIZACOES ESTUDOS REPRESENTACOES SA,COMERCIALIZADOR
ROMAR,POSTRES LÁCTEOS ROMAR S.L.,CONSUMIDOR DIRECTO
ROMER,ANTIGUA VENTA LA ROMERA S.L,CONSUMIDOR DIRECTO
RONDA,ELECTRICA SERRANIA DE RONDA ENERGIA S.L.,COMERCIALIZADOR
ROZA,"PIZARRAS ROZADAIS, SL",CONSUMIDOR DIRECTO
RSPRA,"RESPIRA ENERGIA MEDITERRANIA, S.A.",COMERCIALIZADOR
RSPRE,"RESPIRA ENERGIA ESPAÑA, S.A.",GENERACIÓN
RUBIO,EÓLICA DE RUBIÓ,GENERACIÓN RECORE
RUNA,PARQUE EÓLICO DE A RUÑA,GENERACIÓN RECORE
SAFE,"SUSTAINING AIR FOR EVERYONE, S.R.L.",COMERCIALIZADOR
SAHKO,SAHKOA SMART ENERGY SL,COMERCIALIZADOR
SAICA,S.A. INDUSTRIAS CELULOSA ARAGONESA,GENERACIÓN RECORE
SAIMP,SAT N 9888 IMPERIO,CONSUMIDOR DIRECTO
SALCA,"EXPLOTACIONES EÓLICAS SIERRA DE ALCARAZ, S.L.",GENERACIÓN RECORE
SALPA,ELECTRICA SALAS DE PALLARS COMERCIALITZADORA S.L,COMERCIALIZADOR
SAMAR,"SAMARA ENERGIA VPP, S.L.",COMERCIALIZADOR
SAMP,"SAMPOL INGENIERIA Y OBRAS, S.A.",GENERACIÓN RECORE
SANAB,EÓLICA DE SANABRIA,GENERACIÓN RECORE
SANMI,"MINICENTRAL SAN MIGUEL, S.L.",GENERACIÓN RECORE
SANSE,PESCADERIAS SAN SEBASTIÁN SL,CONSUMIDOR DIRECTO
SANSO,SANLUCAR SOLAR,GENERACIÓN RECORE
SAPIE,SAPIENS ENERGIA COOP.V,COMERCIALIZADOR
SARGU,P. E LA SARGUILLA ,GENERACIÓN RECORE
SARSA,SARSA GRANELL S.L.U,CONSUMIDOR DIRECTO
SASKI,SASKI BASKONIA SAD,CONSUMIDOR DIRECTO
SASTA,"SÁSTAGO INDUSTRIAL, S.A.",GENERACIÓN
SATSP,SAT N 2903 SAN PEDRO,CONSUMIDOR DIRECTO
SAVAL,SISTEMES ENERGETICS SAVALLA DEL COMTAT S.A.U.,GENERACIÓN RECORE
SCALE,SCALEVANTE S.A,CONSUMIDOR DIRECTO
SCCAT,SALTOS Y CENTRALES DE CATALUNYA S.A.,GENERACIÓN RECORE
SCOST,"EXPLOTACIONES EOLICAS SIERRA COSTERA, S.A.",GENERACIÓN RECORE
SCREF,ALUMINA ESPAÑOLA,CONSUMIDOR DIRECTO
SCVA1,"SC VALORIZACIONES AGROPECUARIAS, S.L.",GENERACIÓN
SEA,SOCIEDAD EOLICA DE ANDALUCIA,GENERACIÓN RECORE
SEAES,"SISTEMAS ENERGÉTICOS DE LA ESTRADA, S.A.",GENERACIÓN RECORE
SECOB,SECOND FOUNDATION ENERGY AS,COMERCIALIZADOR
SECON,"SISTEMES ENERGETICS CONESA I, S.L.",GENERACIÓN RECORE
SEDAE,"SERVICIOS ENERGETICOS DE ALTA EFICIENCIA, S.A",REPRESENTANTE
SEDAT,UNITEX S.A.,CONSUMIDOR DIRECTO
SEGRA,SISTEMAS ENERGETICOS EL GRANADO,GENERACIÓN RECORE
SELA,"SOCIEDAD EÓLICA LOS LANCES, S.A.",GENERACIÓN RECORE
SELE,"SOCIETAT EÓLICA DE L'ENDERROCADA, S.A.",GENERACIÓN RECORE
SELEC,SELECT SERVICE PARTNER SA,CONSUMIDOR DIRECTO
SELVA,SIERRA DE SELVA,GENERACIÓN RECORE
SEM,SISTEMA ENERGÉTICOS MONCAYO,GENERACIÓN RECORE
SEMO,"SISTEMAS ENERGÉTICOS MAÑON ORTIGUEIRA, S.A.",GENERACIÓN RECORE
SENEN,"SENEN ENERGIA, S.L.U.",GENERACIÓN
SENEO,"SENEO, COOP. V.",COMERCIALIZADOR
SEPLA,"SISTEMAS ENERGÉTICOS LA PLANA, S.A.",GENERACIÓN RECORE
SER,"SOMOZAS ENERGÍAS RENOVABLES, S.A.",GENERACIÓN RECORE
SERV,SERVINERGIA ELECTRICA SL,COMERCIALIZADOR
SERVC,SERVICIOS ENERGÉTICOS AVANZADOS SL,COMERCIALIZADOR
SERVI,"SERVIKER 1, S.L.",GENERACIÓN RECORE
SESA,SHELL ESPAÑA,COMERCIALIZADOR
SEVS,SISTEMAS ENERGETICOS VALLE DE SEDANO,GENERACIÓN RECORE
SEXTS,SERVICIO EXTREMEÑO DE SALUD,CONSUMIDOR DIRECTO
SFAD,SCLBCE SAN FRANCISCO DE ASÍS,COMERCIALIZADOR
SGPOL,SOCIEDAD GALLEGA DE POLIMEROS SA,CONSUMIDOR DIRECTO
SHEEN,SHELL ENERGY EUROPE LIMITED,COMERCIALIZADOR
SHIRY,"SHIRYU ENERGIA, S.L.",COMERCIALIZADOR
SIAM,"Sistemas Energéticos Sierra del Andévalo, S.A.",GENERACIÓN RECORE
SIEAR,"LDV SIERRA DE ARCAS, S.L.",GENERACIÓN RECORE
SIEM,"PARQUE EOLICO SIERRA DEL MADERO, S.A.",GENERACIÓN RECORE
SIEMI,EOLICA DE SIERRA MINISTRA S.L,GENERACIÓN RECORE
SIGNO,"SIGNO ENERGY, S.L.",COMERCIALIZADOR
SILOS,HOTEL SANTO DOMINGO S.L.,CONSUMIDOR DIRECTO
SIMP,SIMPLIA ENERGIA S.L,COMERCIALIZADOR
SIMPE,SIMPLES ENERGIA DE ESPAÑA SL,COMERCIALIZADOR
SIRUS,"SERVEI DE INCINERACIO DELS RESIDUS URBANS, S.A.",GENERACIÓN RECORE
SJB,SAN JUAN DE BARGAS EOLICA,GENERACIÓN RECORE
SJUCA,SALTOS DEL JUCAR S.L.,GENERACIÓN
SLCZN,"SOLUZIONA TU ENERGÍA, S.L.",COMERCIALIZADOR
SLPRO,"SOLAR PROCESSES, S.A.",GENERACIÓN RECORE
SLQ,SULQUISA,GENERACIÓN RECORE
SMARC,SMARTESTENERGY LIMITED,COMERCIALIZADOR
SMG,STATKRAFT MARKETS GMBH,COMERCIALIZADOR
SMONC,"SERRA DO MOCOSO-CAMBÁS, S.L.",GENERACIÓN RECORE
SMUND,SALTOS DEL MUNDO,GENERACIÓN RECORE
SMURF,"SMURFIT KAPPA NERVION, S.A.",GENERACIÓN RECORE
SNIA,"SNIACE,S.A",GENERACIÓN RECORE
SNIC,"SNIACE ,S.A.",GENERACIÓN
SNIVI,VISCOCEL S.L.U,CONSUMIDOR DIRECTO
SNTEC,TEC 94,GENERACIÓN RECORE
SOCII,INGENIA SOCIIS INGENIERIA Y PROYECTOS ENERGETICOS,REPRESENTANTE
SOCIN,SOCIETE EUROPEENNE DE GESTION DE LENERGIE,COMERCIALIZADOR
SOGAM,"SOCIEDADE GALEGA DO MEDIOAMBIENTE, S.A.",GENERACIÓN RECORE
SOLER,SOLERA NAVARRA S.L,CONSUMIDOR DIRECTO
SOLFL,SOLFLIX SOLAR S.L.,COMERCIALIZADOR
SOLIM,"3 SOLIMA, SL",COMERCIALIZADOR
SOLL,"ELÉCTRICA SOLLERENSE, S.A.U.",COMERCIALIZADOR
SOLN1,"SOLNOVA ELECTRICIDAD, S.A.",GENERACIÓN RECORE
SOLN3,SOLNOVA ELECTRICIDAD TRES,GENERACIÓN RECORE
SOLN4,"SOLNOVA ELECTRICIDAD CUATRO, S.A.",GENERACIÓN RECORE
SOLRC,SOLARIA REPRESENTACION EN MERCADO S.L.,REPRESENTANTE
SOLRE,SOLUCIA RENOVABLES 1 S.L.,GENERACIÓN RECORE
SOLTE,LIMPIEZA ENERGÉTICA 2024 SL,COMERCIALIZADOR
SOLUA,SOLUCIONES INTEGRALES DE CURVADO S.L,CONSUMIDOR DIRECTO
SOLUZ,SONESTA LUZ,COMERCIALIZADOR
SOLV,SOLVAY QUÍMICA S.L.,GENERACIÓN RECORE
SOLWE,SOLWE ENERGÍA,COMERCIALIZADOR
SOMEN,SOM ENERGIA SCCL,COMERCIALIZADOR
SOMRE,SOM RENOVABLES SL,REPRESENTANTE
SOPRO,PROFIT ENERGY SL,COMERCIALIZADOR
SOREX,SORS MARKETS LTD,COMERCIALIZADOR
SOTO,"Parque Eólico la Sotonera, S.L.",GENERACIÓN RECORE
SPBB,THE SPB GLOBAL CORPORATION S.L,CONSUMIDOR DIRECTO
SPGG,PLASTIENVASE S.L,CONSUMIDOR DIRECTO
SPINR,SPINREACT SAU,CONSUMIDOR DIRECTO
SPOCK,SPOCK P2P S.L.,COMERCIALIZADOR
SQUIT,"PARQUE EÓLICO SANTA QUITERIA, S.L.",GENERACIÓN RECORE
SRVGS,SERVIGAS S.XXI S.A.,COMERCIALIZADOR
SSEEN,SSE ENERGY SUPPLY LIMITED,COMERCIALIZADOR
STACO,ELECTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT COM,COMERCIALIZADOR
START,START CAMPUS ENERGY,COMERCIALIZADOR
STEN,STORA ENSO BARCELONA,GENERACIÓN RECORE
STIN,STIN S.A.,COMERCIALIZADOR
STROM,"ENERGY STROM XXI, S.L.",COMERCIALIZADOR
SUCAS,SUCA SDAD COOP ANDALUZA,COMERCIALIZADOR
SULA,SULAYR GLOBAL SERVICE S.L,CONSUMIDOR DIRECTO
SUMAE,SUMA ENERGIA COMERCIALIZADORA S.L.,COMERCIALIZADOR
SUMED,"SUMINISTROS MEDINA, S.L.",CONSUMIDOR DIRECTO
SUMIA,"SUMINISTROS PROPIOS ENERGIA, SLU",COMERCIALIZADOR
SUNAI,SUNAIR ONE ENERGY S.L.,COMERCIALIZADOR
SUNCA,"POWER WATT ENERGY ISLAND, S.L.",COMERCIALIZADOR
SUNCO,"SUNCORE ER - ENERGY RETAIL, UNIPESSOAL LDA",COMERCIALIZADOR
SUNFL,SUNFLIX RENOVABLES S.L.,COMERCIALIZADOR
SUNHO,SUNAIR ONE HOME S.L.,COMERCIALIZADOR
SUNPS,"SUN POWER SPAIN 365, S.L.",COMERCIALIZADOR
SVA,"SOTAVENTO GALICIA, S.A.",GENERACIÓN RECORE
SVDOS,ALTER ENERSUN MÉRIDA DOS S.L.,GENERACIÓN
SVOLT,"PARC EÒLIC SERRA VOLTORERA, S.L.",GENERACIÓN RECORE
SWAPE,SWAP ENERGIA S.A,COMERCIALIZADOR
SYENE,SHARE YOUR ENERGY SL,COMERCIALIZADOR
TABLI,"TABLICIA, S.A.",GENERACIÓN RECORE
TACIC,SISTEMAS ENERGÉTICOS TACICA DE PLATA S.A.U.,GENERACIÓN RECORE
TAGAL,TECNICOS ASOCIADOS GALLEGOS,GENERACIÓN RECORE
TALEN,TALARN ENERGIA ELECTRICA S.L.U,COMERCIALIZADOR
TALGA,METALGAR S.L.,CONSUMIDOR DIRECTO
TALSO,TALENTO SOLAR SL,GENERACIÓN
TALY,TATE & LYLE,GENERACIÓN RECORE
TAPOW,TARRAGONA POWER,GENERACIÓN
TASA,COMPAÑIA EOLICA TIERRAS ALTAS,GENERACIÓN RECORE
TAUL,"TAULELL, S.A.",GENERACIÓN RECORE
TAUTR,TAUTRA ENERGIA S.L.,COMERCIALIZADOR
TCIN,NEOELECTRA EL GRADO S.L.U.,GENERACIÓN
TEA,PARQUE EOLICO DE TEA,GENERACIÓN RECORE
TEBA,"TÉBAR EÓLICA, S.A.",GENERACIÓN RECORE
TECQU,TECNICAS DE COGENERACION DE QUART,GENERACIÓN
TEJAR,"VAPOR Y ELECTRICIDAD EL TEJAR, S.L.",GENERACIÓN RECORE
TENDE,TENSINA ENERGIA Y SERVICIOS SL,COMERCIALIZADOR
TERME,TERMESOL-50 S.A.,GENERACIÓN RECORE
TERSA,"TERSA - TRACTAMENT I SELECCIÓ DE RESIDUS, S.A.",GENERACIÓN RECORE
TEVI,TVITEC SYSTEM GLASS S.L,CONSUMIDOR DIRECTO
TEXOR,TEXTIL A ORTIZ SAU,CONSUMIDOR DIRECTO
TEXTB,TEXTIL PUIG UBACH SA,CONSUMIDOR DIRECTO
TGBSA,TGB S.A.,CONSUMIDOR DIRECTO
TGPL,TOTALENERGIES GAS AND POWER LIMITED,COMERCIALIZADOR
TGYE,TOTALENERGIES ELECTRICIDAD Y GAS ESPANA SAU,COMERCIALIZADOR
THELE,TH ELECTRICITY GAS SL,COMERCIALIZADOR
THER,THERMOLYMPIC S.L,CONSUMIDOR DIRECTO
TIATO,"TIERRA ATOMIZADA, S.A.",GENERACIÓN
TINTO,COMUNIDAD DE REGANTES TINTORERO,CONSUMIDOR DIRECTO
TIRMA,"TIRMADRID, S.A.",GENERACIÓN RECORE
TLCOR,TELECOR,REPRESENTANTE
TLECI,EL CORTE INGLES S.A.,CONSUMIDOR DIRECTO
TLSUP,SUPERCOR. S.A,CONSUMIDOR DIRECTO
TMADR,"PARC EOLIC DE TORRE MADRINA, S.L.U.",GENERACIÓN RECORE
TOBA,"SISTEMAS ENERGÉTICOS TORRALBA, S.A.",GENERACIÓN RECORE
TOMMY,"TOMMI ENERGY, S.L.",COMERCIALIZADOR
TOREC,SISTEMAS ENERGÉTICOS LA TORRECILLA S.A.,GENERACIÓN RECORE
TOREN,COMERCIALITZADORA TORRES ENERGIA SL,COMERCIALIZADOR
TORME,TORMESH SOLUTION SL,COMERCIALIZADOR
TORNA,TORNADIZOS ENERGY SL,COMERCIALIZADOR
TORPA,"TORRAS PAPEL, S.A.",GENERACIÓN RECORE
TORTE,TORTOSA ENERGIA (ACTIVIDAD: GENERACIÓN),GENERACIÓN
TORTO,"PARQUE EÓLICO DE TORTOSA, S.L.",GENERACIÓN RECORE
TOVAG,"TOVANPOR, S.L.",GENERACIÓN RECORE
TRADB,TRADEBE GESTION ESPAÑA SL,REPRESENTANTE
TRARG,TRARGISA,GENERACIÓN RECORE
TRAVE,HOTEL TRAVÉ S.L.,CONSUMIDOR DIRECTO
TRICL,TRICLINIUM INVERSIONES SL,COMERCIALIZADOR
TRISO,SECOND FOUNDATION TRADING AG,COMERCIALIZADOR
TRJUN,TRACTAMENTS DE JUNEDA SA,CONSUMIDOR DIRECTO
TRPOR,TRADEBE PORT SERVICES SL,CONSUMIDOR DIRECTO
TRUF,CHOCOLATE Y TRUFA S.L,CONSUMIDOR DIRECTO
TRUJI,BDPE HYBRID PACKAGE PROJECT I S.L.,GENERACIÓN
TRVAL,TRADEBE VALDILECHA SL,CONSUMIDOR DIRECTO
TSOL,TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIO,COMERCIALIZADOR
TSRDE,ENGELHART CTP RENEWABLES GMBH,COMERCIALIZADOR
TUCAN,TUCAN ENERGIA SL,COMERCIALIZADOR
TUELE,TU ELECTRICA S.L.,COMERCIALIZADOR
TUREG,"DESIMPACTO DE PURINES TUREGANO, S.A.",GENERACIÓN RECORE
UFICS,"COGENERACIÓN UFIC, S.A.",GENERACIÓN RECORE
ULSOL,ULTREYA SOLUCIONES SL,COMERCIALIZADOR
ULTR,ULTRANSA SL,CONSUMIDOR DIRECTO
UMBRE,"UMBRELLA ELECTRON, S.L.",COMERCIALIZADOR
UMEME,"OCTOPUS ENERGY ESPAÑA, S.L.",COMERCIALIZADOR
UMIA,HIDROELECTRICA DEL UMIA S.L.,GENERACIÓN RECORE
UNEL,UNIELECTRICA ENERGIA S.A.,COMERCIALIZADOR
UNIDO,UNIARTE DOORS SL,CONSUMIDOR DIRECTO
UNTAL,"SOCIEDAD EOLICA EL PUNTAL, S.L.",GENERACIÓN RECORE
UNZUE,"EÓLICA UNZÚE, S.L.",GENERACIÓN RECORE
URAIV,"EVOLVE ENERGÍA, SL",COMERCIALIZADOR
URANA,"COMERCIALIZADORA HAZ DE LUZ RENOVABLE, S.L.U.",COMERCIALIZADOR
URANB,"URANOSCOPIDAE ENERGIA VI, S.L.",COMERCIALIZADOR
URANC,"URANOSCOPIDAE VII ENERGIA, S.L.",COMERCIALIZADOR
URBEN,SISTEMAS URBANOS DE ENERGIAS RENOVABLES S.L,REPRESENTANTE
URSOS,"URSO SOLAR, S.L.",GENERACIÓN
URUSE,URUS ENERGY SORIA SL,COMERCIALIZADOR
USENE,USENERGY,COMERCIALIZADOR
UTISA,"UTISA TABLEROS DEL MEDITERRANEO, S.L.",GENERACIÓN
VALAI,VALVERDE AIRESANO 1929 S.L.U.,CONSUMIDOR DIRECTO
VALCA,"PARQUE EOLICO VALCAIRE, S.L.",GENERACIÓN RECORE
VALDA,"PIZARRAS VALDACAL, SA",CONSUMIDOR DIRECTO
VALDI,"VALDIVIA ENERGIA EÓLICA, S.A.",GENERACIÓN RECORE
VALEA,VALERO FORN TRADICIONAL SL,CONSUMIDOR DIRECTO
VALI,"HIDROELECTRICA DEL VALIRA, S.L.",COMERCIALIZADOR
VALLS,"INDUSTRIAL AIGUA DE VALLS, S.A.",GENERACIÓN RECORE
VALOR,TEXTIL VALOR S.L.,CONSUMIDOR DIRECTO
VANGE,HIDROELECTRICA VILLA DE LOS ANGELES,GENERACIÓN RECORE
VAQ,ELÉCTRICA VAQUER ENERGÍA,COMERCIALIZADOR
VARAE,VARAENER,COMERCIALIZADOR
VDLUZ,AYR INTERXAT IBERICA SL,COMERCIALIZADOR
VDM,PARQUE EÓLICO DE VIRXE DO MONTE,GENERACIÓN RECORE
VDMIN,VALDEMINGOMEZ 2000,GENERACIÓN RECORE
VECIA,"PARC EOLIC VECIANA-CABARO, S.L.",GENERACIÓN RECORE
VECTO,VECTOR ENERGIA SL,COMERCIALIZADOR
VEGVE,"VALORIZACION ENERGETICA DE GAS DE VERTEDERO,SL",GENERACIÓN
VELTA,VELETA ENERGÍA SL,COMERCIALIZADOR
VENT,"ECOVENT PARC EOLIC, S.A.",GENERACIÓN RECORE
VEOLI,"VEOLIA PROPRETE, S.A.",GENERACIÓN RECORE
VESTA,"VESTAS EOLICA, S.A.U.",GENERACIÓN RECORE
VICAL,ESTACION DE SERVICIO VICALVARO S.A.U,CONSUMIDOR DIRECTO
VIEE,REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS SLU,COMERCIALIZADOR
VIEG,"REPSOL GENERACIÓN ELÉCTRICA, S.A",GENERACIÓN
VIEPR,GENERACIONES ELECTRICAS ANDALUCIA S.L.,GENERACIÓN
VIKIN,"VIKING ENERGÍA, S.L.",COMERCIALIZADOR
VILDA,PARC EOLIC VILALBA DELS ARCS S.L.U.,GENERACIÓN RECORE
VIMCO,VIMCOMEL,COMERCIALIZADOR
VINAL,"ELECTRICA DE VINALESA, S.C.V.",COMERCIALIZADOR
VINAO,VIÑAOLIVA S.COOP.,CONSUMIDOR DIRECTO
VINI,COMPLEJOS DE VINILO S.A,CONSUMIDOR DIRECTO
VIRAN,VIRANDEL S.L,GENERACIÓN RECORE
VIRGE,AREA DE SERVICIO VIRGEN DE LA PEÑA S.L,CONSUMIDOR DIRECTO
VIRGI,VIRGIN ELECTRIC,COMERCIALIZADOR
VIROQ,"VIROQUE ENERGY, S.L.",COMERCIALIZADOR
VIRTM,SOCIEDAD ARAGONESA DE COMERCIALIZACIÓN DE ENERGÍA,COMERCIALIZADOR
VISAL,VISALIA ENERGIA SLU,COMERCIALIZADOR
VITEC,VITA ENERGY CONSULTING SL,REPRESENTANTE
VIVA,VIVA ENERGIA Y SOLUCIONES S.L.,COMERCIALIZADOR
VIVO,VIVO ENERGIA FUTURA S.A.,COMERCIALIZADOR
VOLTN,VOLTON - ENERGIA E SOLUCOES LDA,COMERCIALIZADOR
VOLTR,"DESIMPACTE DE PURINS VOLTREGA, S.A.",GENERACIÓN RECORE
VPFIL,"VALLES PLASTIC FILM, S.L.",CONSUMIDOR DIRECTO
WAGEN,ARAGON WAGEN SL,CONSUMIDOR DIRECTO
WARTS,WARTSILA IBERICA S.A.,GENERACIÓN RECORE
WATIO,"QUIERO LUZ, SL",COMERCIALIZADOR
WEKIW,WEKIWI SL,COMERCIALIZADOR
WIGEP,"WIGEP ANDALUCIA, S.A.",GENERACIÓN RECORE
WINDP,ACCIONA WINDPOWER S.A.,GENERACIÓN RECORE
WMARK,"WIND TO MARKET, S.A.",COMERCIALIZADOR
XUNQ,"CERÁMICA XUNQUEIRA, S.A.",CONSUMIDOR DIRECTO
YELLO,"THE YELLOW ENERGY, S.L.",COMERCIALIZADOR
ZABAL,"ZABALGARBI, S.A.",GENERACIÓN RECORE
ZELTR,ZELTRIA ENERGIA,COMERCIALIZADOR
ZENON,"ZENON ENERGIA, S.L.",COMERCIALIZADOR
ZERE,ZEREP CARBONICAS Y AGUAS S.A,CONSUMIDOR DIRECTO
ZEREN,DOMESTICA GAS Y ELECTRICIDAD SL,COMERCIALIZADOR
ZETAE,"ZETA ENERXIA GALEGA, S.L.",COMERCIALIZADOR
ZRMTT,COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR,COMERCIALIZADOR
ZUGCR,"ZUG POWER, S.L. - SUCURSAL EM PORTUGAL",COMERCIALIZADOR
ZUGPW,ZUG POWER SL,COMERCIALIZADOR
ZULU,DINERGETICA 2050 SLU,COMERCIALIZADOR
