tech_group,regime,hour_class,share_in_band,mw_in_band,mw_total,n_tranches,frac_single_block,mw_at_mcp,n_months,share_pct
CCGT,3-sess,Critical,0.2763563272174438,128.60710181153667,515.0919615056783,2.3061078590351083,0.13339502564301595,1.1798624700687126,6,27.6
CCGT,3-sess,Dropped,0.24021982880314444,109.6152959804582,514.9698482488553,1.6556810461961717,0.1443482043864124,1.4750636735345422,6,24.0
CCGT,3-sess,Flat,0.24040233379257395,110.5546229230236,515.5300242453152,1.8951129733189234,0.13776704023865377,0.9291057279702514,6,24.0
CCGT,3-sess,Midday,0.1982052446260282,85.72410372763756,513.3345867174361,0.9677158809207199,0.14339581864239268,0.5286215220368481,6,19.8
CCGT,DA15/ID15,Critical,0.6211789870667581,486.81227453001037,682.479197741323,2.439937047549472,0.42651918111817627,0.5022730605530474,3,62.1
CCGT,DA15/ID15,Dropped,0.4911702443410102,377.8819089088063,630.4257166615221,1.7256281174643295,0.35268983587385017,0.8670219491340999,3,49.1
CCGT,DA15/ID15,Flat,0.5457353360112674,457.16580398345747,679.8483038079556,1.6545758627357845,0.3875964672093857,0.33786797607272384,3,54.6
CCGT,DA15/ID15,Midday,0.2834959978625243,171.79268491319831,531.1527027145667,0.9254684543433892,0.22308207943944539,0.16526626137180536,3,28.3
CCGT,DA60/ID15 post-blk,Critical,0.36591079497113116,253.99050690506309,573.4950147032037,1.7705872769914148,0.3463135114320413,1.262891382199087,6,36.6
CCGT,DA60/ID15 post-blk,Dropped,0.2887386872068667,214.00231304465294,567.7972095371533,1.5622856640503848,0.25655546500481835,0.9261790577697878,6,28.9
CCGT,DA60/ID15 post-blk,Flat,0.41195481311490884,342.00998326602826,632.5486625739462,2.6229204945051023,0.2941329277546573,3.0834843227733164,6,41.2
CCGT,DA60/ID15 post-blk,Midday,0.05480095848162614,33.15129487054352,508.60347032298586,0.2454923617212945,0.057454006905668965,0.0,6,5.5
CCGT,DA60/ID15 pre-blk,Critical,0.18340083426957368,83.5627054862349,448.53766092295507,1.0675381263616557,0.20489205783323433,2.594107744107744,2,18.3
CCGT,DA60/ID15 pre-blk,Dropped,0.09146860216891857,43.094008714596946,448.5386710239651,0.737109658678286,0.11746550472040668,0.0,2,9.1
CCGT,DA60/ID15 pre-blk,Flat,0.08360251345185074,38.60370370370371,448.535584604212,0.6296296296296297,0.024691358024691357,0.0,2,8.4
CCGT,DA60/ID15 pre-blk,Midday,0.0,0.0,448.53867102396515,0.0,0.0,0.0,2,0.0
CCGT,ISP15-win,Critical,0.2948647065161782,132.07705064568563,479.2514084177752,2.695076916832667,0.13161636510679361,1.1691286527648816,4,29.5
CCGT,ISP15-win,Dropped,0.24711137881888937,109.74711098239152,479.06379769082605,1.6414470887397004,0.12141804698293479,1.393657658930973,4,24.7
CCGT,ISP15-win,Flat,0.2251543071338345,99.76322520024654,478.66912175985715,1.4181070124297384,0.10700549671073983,0.7275619646541351,4,22.5
CCGT,ISP15-win,Midday,0.23098473656472654,100.08358677441947,478.50573141258377,1.3890042475713884,0.13961483441348693,0.6307621318023073,4,23.1
Coal,3-sess,Critical,0.3792542443349091,167.11361388611388,431.4233516483516,2.6892107892107893,0.19912587412587412,0.40797952047952046,4,37.9
Coal,3-sess,Dropped,0.36122889439163985,152.35532886231417,428.21746929541047,2.250196617108382,0.2842760180995475,1.6349130036630037,4,36.1
Coal,3-sess,Flat,0.32685117111939277,137.90824175824176,427.3289072039072,2.1736568986568985,0.27008547008547007,0.0,4,32.7
Coal,3-sess,Midday,0.38113515700287304,153.52813873626374,427.3400183150183,1.4693681318681318,0.5021978021978022,0.0,4,38.1
Coal,DA60/ID15 post-blk,Critical,0.26916912368601653,93.78181818181817,348.15000000000003,1.5454545454545454,0.36363636363636365,0.0,1,26.9
Coal,DA60/ID15 post-blk,Dropped,0.1963065330088143,68.33333333333333,348.15000000000003,0.5,0.5,29.166666666666668,1,19.6
Coal,DA60/ID15 post-blk,Flat,0.0,0.0,348.15000000000003,0.0,0.0,0.0,1,0.0
Coal,DA60/ID15 post-blk,Midday,0.5027474114104203,175.0,348.15,1.0,1.0,0.0,1,50.3
Coal,ISP15-win,Critical,0.40457684447123116,143.1990909090909,331.10125,3.0651515151515154,0.07575757575757576,0.4723863636363636,4,40.5
Coal,ISP15-win,Dropped,0.4232810937643482,148.27083333333334,331.10125,3.037152777777778,0.11597222222222223,0.8576388888888888,4,42.3
Coal,ISP15-win,Flat,0.4092509983055463,145.1276388888889,331.10125,3.0118055555555556,0.09999999999999999,0.0,4,40.9
Coal,ISP15-win,Midday,0.4123289035691035,137.38864583333333,331.10125,2.3578125,0.24375000000000002,0.4289583333333334,4,41.2
Cogen,3-sess,Critical,0.1638833738824371,1.8605522572600004,11.775133078127546,0.18981256880575806,0.1601583940571708,0.03544482447142939,6,16.4
Cogen,3-sess,Dropped,0.213546213647556,2.4043557626137595,11.703651997148583,0.2428125294030098,0.20942140546684915,0.0619421376714103,6,21.4
Cogen,3-sess,Flat,0.14501617077897763,1.6904375418279758,12.203446612360255,0.17511392044187968,0.14205885166263296,0.003119597888404303,6,14.5
Cogen,3-sess,Midday,0.42404436349016134,4.733925536617934,11.354222614658447,0.4605801223758226,0.41696846115675684,0.13918590148823431,6,42.4
Cogen,DA15/ID15,Critical,0.12503900735690382,1.3719708037165885,12.119010346156026,0.14306819292686454,0.1280078596075739,0.003707419861936449,3,12.5
Cogen,DA15/ID15,Dropped,0.25544638355807864,2.8090205055914486,12.109289530685865,0.2825134619056755,0.2539678114231962,0.013788049194092336,3,25.5
Cogen,DA15/ID15,Flat,0.2251797588208452,2.5356132165935343,12.628477672895988,0.2587212012107545,0.2251512064666387,0.004109605280696303,3,22.5
Cogen,DA15/ID15,Midday,0.508120927191078,5.51844385160059,11.635678457388925,0.5399523539929814,0.4978959857948775,0.04175437291590146,3,50.8
Cogen,DA60/ID15 post-blk,Critical,0.3537375232729952,3.905883410907125,11.673103559502279,0.37455682662823925,0.3449579013701544,0.05815423285758723,6,35.4
Cogen,DA60/ID15 post-blk,Dropped,0.4675327439141963,5.19928292977811,11.694977764282015,0.4932651144088731,0.4553291988793768,0.06651596046485068,6,46.8
Cogen,DA60/ID15 post-blk,Flat,0.33545902746336526,3.944124406047948,12.322404942575416,0.36101455775517155,0.3249870370403674,0.0007118472800208128,6,33.5
Cogen,DA60/ID15 post-blk,Midday,0.7888395429250458,8.740505996570084,11.356406185906742,0.8220727795175954,0.7693481132930683,0.1919953384679408,6,78.9
Cogen,DA60/ID15 pre-blk,Critical,0.5593965627875342,6.195977154712684,11.55694273946266,0.5860998436273819,0.5498056857778293,0.10708076952618406,2,55.9
Cogen,DA60/ID15 pre-blk,Dropped,0.7339999153231864,8.115191363165334,11.524816315698706,0.7671517928990135,0.7222117525680084,0.1419586899110039,2,73.4
Cogen,DA60/ID15 pre-blk,Flat,0.7207658211011031,8.500068934523439,12.278915370442487,0.7600425792936061,0.7065436458220353,0.0013595702102511416,2,72.1
Cogen,DA60/ID15 pre-blk,Midday,0.9274871336124688,10.19154423848742,11.084999393199467,0.9603627281197517,0.9170727422602397,0.46305894385003116,2,92.7
Cogen,ISP15-win,Critical,0.10345781846908567,1.1375469013090824,12.280756350712515,0.11627705952635087,0.10212247720334608,0.0008580996408347542,4,10.3
Cogen,ISP15-win,Dropped,0.1720248370420499,1.9044164820777618,12.19439655264686,0.19032162043061943,0.16979425571654289,0.0040199487124131066,4,17.2
Cogen,ISP15-win,Flat,0.1674915482313888,1.8951078412442206,12.72496444310076,0.18996541752767562,0.16490622508306985,0.0011494669260328993,4,16.7
Cogen,ISP15-win,Midday,0.31350742382985575,3.412196325999834,11.624712868636056,0.3369982701192408,0.30986489034915626,0.028643777670991466,4,31.4
Fuel/Gas,DA15/ID15,Critical,0.24013722126929676,134.9090909090909,561.8,2.0,0.022727272727272728,0.0,1,24.0
Fuel/Gas,DA15/ID15,Dropped,0.0400498398006408,22.5,561.8,0.3333333333333333,0.0,0.0,1,4.0
Fuel/Gas,DA15/ID15,Flat,0.0,0.0,561.8,0.0,0.0,0.0,1,0.0
Fuel/Gas,DA15/ID15,Midday,0.0,0.0,561.8,0.0,0.0,0.0,1,0.0
Hydro,3-sess,Critical,0.23871480390409958,43.15644721658674,134.22657014414693,0.7921047478596474,0.15868532005223746,0.4513831544243588,6,23.9
Hydro,3-sess,Dropped,0.2728788281431373,45.697205209897554,143.34335047098122,0.8211824660223789,0.19649631964319847,0.5380245635920713,6,27.3
Hydro,3-sess,Flat,0.21860674975729297,51.59240036553498,143.40812409646017,0.8115201209875579,0.13483340830250168,0.9019020200365985,6,21.9
Hydro,3-sess,Midday,0.4162120150492051,38.178820116358295,157.32540034529703,0.8515945249488146,0.3605335606427897,0.17305034283243384,6,41.6
Hydro,DA15/ID15,Critical,0.19000250425679469,47.054482014620966,175.16995012618247,0.7490843214190491,0.13975535005039827,0.47047239700519955,3,19.0
Hydro,DA15/ID15,Dropped,0.2790391087534148,45.6975334565781,196.65873999731267,0.7777607507299372,0.21955259169924332,0.35024742415407717,3,27.9
Hydro,DA15/ID15,Flat,0.2542659597956099,44.918911714602096,198.04060647313975,0.7571294468191406,0.1960338563675157,0.36227974343517017,3,25.4
Hydro,DA15/ID15,Midday,0.4472547514159806,37.66278556947816,217.31423746090368,0.8283776990266638,0.3802788895409319,0.07309671524959638,3,44.7
Hydro,DA60/ID15 post-blk,Critical,0.36792113529252535,50.80817460454286,193.22339379656094,0.9318723801734001,0.3037087497737748,0.42795535099735277,6,36.8
Hydro,DA60/ID15 post-blk,Dropped,0.44555825516733066,51.299170266992654,205.5693403681853,0.9865486631703341,0.3823072026193958,0.3811647523633633,6,44.6
Hydro,DA60/ID15 post-blk,Flat,0.36524276438645376,62.0880723601339,192.19351795659415,0.9991880969243182,0.2894973018942687,0.41057717548060335,6,36.5
Hydro,DA60/ID15 post-blk,Midday,0.6387991519627295,35.23175718008134,236.89398769002796,0.9755926090312487,0.5824044037100735,0.4661976528271717,6,63.9
Hydro,DA60/ID15 pre-blk,Critical,0.5866995641163617,59.350483638317726,176.3337643402882,1.1433459549765965,0.4899365374866074,0.33941856428484757,2,58.7
Hydro,DA60/ID15 pre-blk,Dropped,0.7084460743590819,65.84708984550477,191.99081534793027,1.2995347173965899,0.6063778461219851,0.6411120249145599,2,70.8
Hydro,DA60/ID15 pre-blk,Flat,0.716926267922531,75.07357760773513,190.62399543396506,1.3548306694135093,0.6066650401625098,0.07997547302032236,2,71.7
Hydro,DA60/ID15 pre-blk,Midday,0.8117989504071095,55.00678150900694,213.70183717160594,1.2790989999082485,0.6958558889194728,2.1834416001468027,2,81.2
Hydro,ISP15-win,Critical,0.1850873087524219,41.67240232415368,128.0163439529936,0.6870272302786915,0.12209025288916624,0.3481978380538016,4,18.5
Hydro,ISP15-win,Dropped,0.22812763888078547,42.98617454235628,141.1255133771066,0.7298731311147699,0.169010107652721,0.32961533330593634,4,22.8
Hydro,ISP15-win,Flat,0.21413203844005646,44.19581938713512,150.2634593251072,0.708988876936712,0.15938970460381535,0.27283380530689594,4,21.4
Hydro,ISP15-win,Midday,0.3428143200310146,41.88275388352868,154.06251994570175,0.8013713608941375,0.28775067740818017,0.32149316435682745,4,34.3
Hydro_RES,3-sess,Critical,0.16789729427700675,1.0954448257214178,4.50872763892601,0.25706226695950546,0.16151918147820243,0.02743899975182126,6,16.8
Hydro_RES,3-sess,Dropped,0.2202804932789899,1.271282328951506,4.452219780412292,0.3142088804162874,0.210066430325472,0.039777982171604366,6,22.0
Hydro_RES,3-sess,Flat,0.1479741732413586,1.225192133997253,4.612415155224195,0.23848634184992537,0.1418568923233158,0.006278816689604879,6,14.8
Hydro_RES,3-sess,Midday,0.44221389459179966,1.8588396970762593,4.350066047626069,0.5530073196474597,0.4203612221037237,0.07885332281785022,6,44.2
Hydro_RES,DA15/ID15,Critical,0.11122739035292022,0.630280338181742,4.511594231662985,0.18362535479301326,0.10006655895040294,0.0048795619738048095,3,11.1
Hydro_RES,DA15/ID15,Dropped,0.23376740644249258,1.0691969091434486,4.39181640387413,0.30926523929069016,0.22003542698118847,0.02054040788758861,3,23.4
Hydro_RES,DA15/ID15,Flat,0.20448005331966554,1.077845305535409,4.507303883114174,0.280199290795899,0.19106565068790796,0.0063581189694230655,3,20.4
Hydro_RES,DA15/ID15,Midday,0.47210617526013765,1.7161684776761288,4.194342098527166,0.5510389878156535,0.4551376256279694,0.05273217827053243,3,47.2
Hydro_RES,DA60/ID15 post-blk,Critical,0.34427302732409365,1.898399838064485,4.680693388387859,0.4347122512243689,0.32727287918705383,0.03378618564540848,6,34.4
Hydro_RES,DA60/ID15 post-blk,Dropped,0.4567927103294258,2.352804932201233,4.684395916552012,0.5556100852040894,0.43579164565326667,0.03857643841021802,6,45.7
Hydro_RES,DA60/ID15 post-blk,Flat,0.32558719908075334,2.125159557156339,4.867093585445846,0.42271227308851334,0.30856107492514667,0.005361770570087114,6,32.6
Hydro_RES,DA60/ID15 post-blk,Midday,0.7733158400570512,3.1846443137619116,4.4161799584594235,0.8805739613870148,0.7444611342699649,0.0996958922202913,6,77.3
Hydro_RES,DA60/ID15 pre-blk,Critical,0.5564768078892419,2.889362671544858,5.812523204819803,0.6516450099661935,0.5342524869442822,0.05549134092043139,2,55.6
Hydro_RES,DA60/ID15 pre-blk,Dropped,0.7216566325377373,3.6755282665289775,5.811038998631775,0.8334745159863204,0.6929573677169922,0.07766708188313923,2,72.2
Hydro_RES,DA60/ID15 pre-blk,Flat,0.7027665308010653,3.5240926232533054,5.954037470409467,0.8143338925140673,0.6779974472471944,3.745318352059925e-05,2,70.3
Hydro_RES,DA60/ID15 pre-blk,Midday,0.9112555861196432,4.663853350665181,5.689515027283376,1.0322516641430735,0.872908988753345,0.24176324886438305,2,91.1
Hydro_RES,ISP15-win,Critical,0.09026476214047721,0.7140571014546235,5.825984931680049,0.16680463654346595,0.08642225639964915,0.0023956175958879515,4,9.0
Hydro_RES,ISP15-win,Dropped,0.15428743184478172,1.040908737144755,5.715851879182024,0.23905731522035256,0.1450669157982218,0.004274357404530022,4,15.4
Hydro_RES,ISP15-win,Flat,0.14553161268084586,1.0622718194001406,5.840603828357994,0.22969379451303806,0.13650108292696184,0.0006654227391888229,4,14.6
Hydro_RES,ISP15-win,Midday,0.3068596420210118,1.7585017264813345,5.5897436656164174,0.40560946444235885,0.2889068323774738,0.023336937313071147,4,30.7
Hydro_pump,3-sess,Critical,0.7165394590874277,247.29566366277854,320.21905751184306,2.807225295644264,0.2712759878451569,3.0792164273586096,6,71.7
Hydro_pump,3-sess,Dropped,0.719245910619776,268.475176535285,357.2875622915623,3.029175612465726,0.22442695276798666,4.157681660565287,6,71.9
Hydro_pump,3-sess,Flat,0.7610726357719834,290.91453885069114,338.4266964193855,3.283307499910643,0.24813218724145691,2.835044625580189,6,76.1
Hydro_pump,3-sess,Midday,0.5026283756246994,245.609466842418,543.1266642928084,2.479644287512443,0.09732895206662913,0.04301075268817204,6,50.3
Hydro_pump,DA15/ID15,Critical,0.8001833812859859,342.75711256442577,432.2773020936763,3.716481629780781,0.17894741979090736,4.140243647012171,3,80.0
Hydro_pump,DA15/ID15,Dropped,0.7561739978502763,370.8310547090867,514.3508765773162,3.8020302781676194,0.12702723208317612,3.9209174775907933,3,75.6
Hydro_pump,DA15/ID15,Flat,0.807420305016432,421.8553704422125,539.4063909411803,4.2362760846971375,0.16193212351107086,2.2142558922558924,3,80.7
Hydro_pump,DA15/ID15,Midday,0.4064378213698349,230.99500762648174,612.6185858571054,2.196423584139035,0.0546179705680706,0.531846052346591,3,40.6
Hydro_pump,DA60/ID15 post-blk,Critical,0.6960300811135453,230.18096266339663,326.3203395728438,2.470001027326362,0.3100149366431984,2.9695105028593094,6,69.6
Hydro_pump,DA60/ID15 post-blk,Dropped,0.7149419145695474,242.92624031613923,349.08215461781464,2.6148614218163884,0.29645705292582686,2.2142064537657613,6,71.5
Hydro_pump,DA60/ID15 post-blk,Flat,0.8401077714411715,248.67987483590525,283.57054452691926,2.792295976714494,0.3900722238230121,2.568381959085422,6,84.0
Hydro_pump,DA60/ID15 post-blk,Midday,0.2893433000954248,180.61960880815195,526.3369346984957,1.66419711857652,0.06927789732220484,0.0,6,28.9
Hydro_pump,DA60/ID15 pre-blk,Critical,0.6574496190103439,181.396980784702,266.8559316789405,2.138808094560307,0.2568847082121418,1.6385976855003404,2,65.7
Hydro_pump,DA60/ID15 pre-blk,Dropped,0.7335419448709359,229.81432098307098,291.82146755271754,2.569702257202257,0.2568495693495694,2.4490384615384615,2,73.4
