tech_group,regime,hour_class,share_in_band,mw_in_band,mw_total,n_tranches,frac_single_block,mw_at_mcp,n_months,share_pct
Hydro_pump,DA60/ID15 pre-blk,Flat,0.8069369283238153,230.6064159200265,272.37064045130245,2.791002986560478,0.2784449145511863,4.646986477517837,2,80.7
Hydro_pump,DA60/ID15 pre-blk,Midday,0.5154113979208361,245.0294548092869,377.02027155887225,2.2905576285240463,0.1451077943615257,0.0,2,51.5
Hydro_pump,ISP15-win,Critical,0.7221222322380454,241.29505123651674,309.8528268721674,2.6025834401769594,0.2873881227158459,2.6765689092038443,4,72.2
Hydro_pump,ISP15-win,Dropped,0.7171911950418798,264.5803742587857,344.52147595183396,2.7262931357702436,0.23897679978664926,1.9538641246033632,4,71.7
Hydro_pump,ISP15-win,Flat,0.6926960695224146,271.5443958993881,370.58722046840745,2.7174036426458192,0.23814902118513728,0.7098777482448395,4,69.3
Hydro_pump,ISP15-win,Midday,0.5618140418589879,218.00550277657564,377.3194034189899,2.116761915080369,0.20444365130923747,1.0228015107847541,4,56.2
Nuclear,3-sess,Critical,0.1990919477708897,117.832860414832,480.75059427903517,0.20365632585067586,0.20365632585067586,5.970953096972249,6,19.9
Nuclear,3-sess,Dropped,0.24947999736316515,146.04431279722675,476.50449145013977,0.25529761465842077,0.25529761465842077,6.591161668418848,6,24.9
Nuclear,3-sess,Flat,0.18674157848486136,111.28219190074697,478.95454795127665,0.1909487255796624,0.1909487255796624,7.6688888888888895,6,18.7
Nuclear,3-sess,Midday,0.4927893566854831,286.0641833325853,520.4656327095622,0.5040628928911661,0.5040628928911661,8.33300151756034,6,49.3
Nuclear,DA15/ID15,Critical,0.05859554775376741,51.99295108254196,559.5486521620161,0.0644827717759698,0.05903227252628047,0.5407925865532149,3,5.9
Nuclear,DA15/ID15,Dropped,0.11338373266401484,100.72623174506201,569.5937610115681,0.12261202457278537,0.10959311357413293,1.5429344394782225,3,11.3
Nuclear,DA15/ID15,Flat,0.09205238964658896,83.15690171746863,580.1299440800482,0.09822048941375894,0.08873471684312344,0.34948285247686445,3,9.2
Nuclear,DA15/ID15,Midday,0.24830817364978097,213.33073462514417,577.714162734558,0.26534101461594983,0.2424246632036914,0.29045893719806765,3,24.8
Nuclear,DA60/ID15 post-blk,Critical,0.2224770829366094,198.15571005652387,575.8101501833833,0.2527477498368838,0.22257343147870637,9.732771714136826,6,22.2
Nuclear,DA60/ID15 post-blk,Dropped,0.28143363756168854,248.63737353112575,579.3672505619217,0.3123899055255584,0.26899383258239046,14.236277503719364,6,28.1
Nuclear,DA60/ID15 post-blk,Flat,0.19865834826325113,181.45329932465242,564.5526189097554,0.22023903739535858,0.1923909361295358,0.7912864075409134,6,19.9
Nuclear,DA60/ID15 post-blk,Midday,0.4588223775556823,390.4772964559334,628.7792650055686,0.5040191118708336,0.43520286401233843,1.0850694444444444,6,45.9
Nuclear,DA60/ID15 pre-blk,Critical,0.5472806335114697,482.8754565444393,830.9872278027212,0.6660617107626916,0.5260854355550997,18.35797279276578,2,54.7
Nuclear,DA60/ID15 pre-blk,Dropped,0.6653148189650369,573.6247800560103,827.8179097891959,0.7908258367776968,0.6376529702569089,13.996217953913067,2,66.5
Nuclear,DA60/ID15 pre-blk,Flat,0.6783134912140603,583.6590501792115,845.6999414116349,0.802281499862145,0.6484353460159912,10.730596912048526,2,67.8
Nuclear,DA60/ID15 pre-blk,Midday,0.8226887327830372,716.6262621725017,825.9314137491306,0.9545849756549966,0.7966902388128914,11.577302631578947,2,82.3
Nuclear,ISP15-win,Critical,0.09922210604402698,52.89624976330231,408.9941525608256,0.10013415770458517,0.10013415770458517,1.5119949494949494,4,9.9
Nuclear,ISP15-win,Dropped,0.1665051728921808,86.6798860934042,414.96383272170516,0.16872780929375625,0.16872780929375625,0.18808593750000002,4,16.7
Nuclear,ISP15-win,Flat,0.1550910106732373,75.99081456769983,417.5594851296533,0.15751334404024975,0.15751334404024975,2.771604938271605,4,15.5
Nuclear,ISP15-win,Midday,0.3443977516333448,185.29690795099174,468.03871831491693,0.347450116669748,0.347450116669748,0.28967245989304813,4,34.4
Other,3-sess,Critical,0.20727755452198118,3.243867661240888,11.960255684893445,0.27301318844413414,0.19973697672848134,0.04871186730475674,6,20.7
Other,3-sess,Dropped,0.2714168389100892,3.9697699063664476,12.377428482693341,0.35282788820539784,0.2609016184060799,0.0899361237713987,6,27.1
Other,3-sess,Flat,0.19326016603364607,3.4267201377660275,13.773329194547992,0.2908668297252199,0.18208192584337157,0.011424453657346208,6,19.3
Other,3-sess,Midday,0.4467294414841562,6.032202737879513,12.757182117141655,0.5512261544924443,0.4303107587031929,0.17007687979412264,6,44.7
Other,DA15/ID15,Critical,0.14007071813422958,1.7482509728210422,8.71602478420657,0.224339783610037,0.12929007945989043,0.016258179061468838,3,14.0
Other,DA15/ID15,Dropped,0.27654989026158,2.9857508203678993,8.272280163484982,0.4110187672648593,0.2499280441120978,0.04525409421356117,3,27.7
Other,DA15/ID15,Flat,0.2444739086543097,3.790028659707333,10.126986784807208,0.4297257537865942,0.20994594402901098,0.03321373948280587,3,24.4
Other,DA15/ID15,Midday,0.4943869099386868,4.5950024825413385,8.104436057608881,0.6668565946061887,0.45322827116039277,0.10938603092505748,3,49.4
Other,DA60/ID15 post-blk,Critical,0.39304402290877166,3.818509980583798,8.684652715039409,0.4811585081578528,0.3675459050760154,0.1137027650630288,6,39.3
Other,DA60/ID15 post-blk,Dropped,0.5226360629940955,5.144749096552139,9.290689615781618,0.6386344742169042,0.4860077369762261,0.13213455171286706,6,52.3
Other,DA60/ID15 post-blk,Flat,0.35253724522912583,3.5319281029346388,9.540056363225027,0.4801465396920892,0.30485283493658766,0.02149068646124167,6,35.3
Other,DA60/ID15 post-blk,Midday,0.7793428219818038,8.119691363249926,10.19419417992481,0.9239782222904368,0.7363532178584379,0.2858882883372994,6,77.9
Other,DA60/ID15 pre-blk,Critical,0.6113409216035521,6.121378067567912,9.532853916904605,0.6776595298828607,0.5742109467187966,0.20178860316777902,2,61.1
Other,DA60/ID15 pre-blk,Dropped,0.7851499679233283,8.032257261669336,10.193307604974816,0.8697723758767417,0.7347813227037122,0.2776877703493044,2,78.5
Other,DA60/ID15 pre-blk,Flat,0.7591354741630902,8.407940946856963,11.148234370689565,0.8937444295900179,0.6752527905101435,0.05963259167303285,2,75.9
Other,DA60/ID15 pre-blk,Midday,0.9176813787604406,9.633194477854008,10.705778803903158,0.990534283736767,0.8737654121679554,0.5959512509149478,2,91.8
Other,ISP15-win,Critical,0.12021727435674368,2.2578639790771833,11.562062068681909,0.1676657694214082,0.12223049407134946,0.016050828631382685,4,12.0
Other,ISP15-win,Dropped,0.188298291178093,2.8061211121818563,10.99779837148595,0.24358133759540232,0.18598087679323816,0.029991205089571864,4,18.8
Other,ISP15-win,Flat,0.18373638284253418,3.709271598611166,13.950432775830986,0.2667540128162557,0.18220929086976156,0.04480500971278116,4,18.4
Other,ISP15-win,Midday,0.3157047325138916,3.721175351500101,10.41206914998017,0.3715035301799377,0.3040285437723475,0.04472435022982899,4,31.6
Solar PV,3-sess,Critical,0.22020494649519654,3.963942592992368,9.531597986772828,0.28836508690625895,0.2023203497056145,0.1273533483657141,6,22.0
Solar PV,3-sess,Dropped,0.3197446588501586,6.308951798602412,14.727651275454145,0.3995270316832866,0.29654302571100144,0.26544876495508946,6,32.0
Solar PV,3-sess,Flat,0.4090935889655129,3.0164377249669028,10.014175806349604,0.4090935889655129,0.4090935889655129,0.00624048706240487,6,40.9
Solar PV,3-sess,Midday,0.42544105852814357,9.232754680336484,18.45135916539336,0.5173709308127167,0.3936320319240692,0.3680555958406489,6,42.5
Solar PV,DA15/ID15,Critical,0.18122905609567522,1.806265831236584,6.042718612713199,0.22249652734277583,0.1676864028202735,0.02796258056580384,3,18.1
Solar PV,DA15/ID15,Dropped,0.3248841323943483,3.847724413803577,9.306574981883257,0.3592905939835398,0.310617816359361,0.06886853209026556,3,32.5
Solar PV,DA15/ID15,Flat,0.7909667662006749,2.5915469839319747,2.829916634059389,1.5102207454280858,0.3301411509457513,0.0,3,79.1
Solar PV,DA15/ID15,Midday,0.4847884917402154,6.915935425350457,12.58691514338066,0.5217136510566486,0.4669735446021584,0.14972848674258507,3,48.5
Solar PV,DA60/ID15 post-blk,Critical,0.4544955533265436,6.38779515999605,10.267760700361483,0.5039317365690391,0.43395884624978703,0.248467461324498,6,45.4
Solar PV,DA60/ID15 post-blk,Dropped,0.6504626055123114,11.181269459392041,15.70039368681494,0.7102751710272278,0.6185352572868962,0.4062268536922522,6,65.0
Solar PV,DA60/ID15 post-blk,Flat,0.6348451279560922,2.2688463849907863,2.592250462742879,0.922289182056616,0.5192762649692849,0.003349673202614379,6,63.5
Solar PV,DA60/ID15 post-blk,Midday,0.7749154196921598,15.096678401726288,18.81255850377084,0.8382431129900648,0.7400295829491847,0.6253460605128799,6,77.5
Solar PV,DA60/ID15 pre-blk,Critical,0.6667876051538566,7.43878834098023,8.900169674956633,0.7323560797963768,0.6345526127964178,0.3722586960953199,2,66.7
Solar PV,DA60/ID15 pre-blk,Dropped,0.8423820104932396,13.208870985879129,14.690248293796158,0.9458212536493042,0.7842351488473003,0.5725739447588307,2,84.2
Solar PV,DA60/ID15 pre-blk,Flat,0.7369211612879336,2.9889055527782404,3.3965116924956953,0.8042363309818734,0.7079190505286156,0.018737617804440002,2,73.7
Solar PV,DA60/ID15 pre-blk,Midday,0.8774460964585034,16.20847961580626,17.723167758112265,0.9792369226296309,0.8304889728412552,0.9468416380981319,2,87.7
Solar PV,ISP15-win,Critical,0.13196143644351435,1.331965740484086,5.306684040883268,0.18369881641429214,0.12303252227437181,0.0049594685308600945,4,13.2
Solar PV,ISP15-win,Dropped,0.20373864362829727,2.5697834865279012,9.44188042566524,0.25888906773243486,0.19471994075860727,0.032017565158831335,4,20.4
Solar PV,ISP15-win,Flat,0.5052563053823498,2.898223509718785,8.992859923509744,0.5243666110033127,0.5243666110033127,0.004466230936819172,4,50.5
Solar PV,ISP15-win,Midday,0.307503065200058,4.465353765629535,12.935990757818258,0.3736558409762204,0.29081816421623863,0.08918976809124485,4,30.8
Solar Thermal,3-sess,Critical,0.20578147777128675,7.531918231575516,32.10668746728693,0.22221000980820813,0.20449628126207897,0.004889279776287228,6,20.6
Solar Thermal,3-sess,Dropped,0.2871542681691523,9.641457984355982,32.15681013082459,0.3095642157078123,0.28549697071112035,0.012540473577894675,6,28.7
Solar Thermal,3-sess,Flat,0.15390423513304427,5.973771696223665,40.40114996701797,0.20374319121395046,0.1859934273761923,0.02216637017998598,6,15.4
Solar Thermal,3-sess,Midday,0.4411729963311217,15.814206225381868,34.81543359359038,0.46030491494773,0.425919603153528,0.03945308727892286,6,44.1
Solar Thermal,DA15/ID15,Critical,0.11308165317926687,3.552207721683285,31.500398342420866,0.11893966831113502,0.10875083195344326,0.003953589409389455,3,11.3
Solar Thermal,DA15/ID15,Dropped,0.28217385947299345,7.645764859504072,29.316990895098602,0.2919189750228072,0.27409085400377575,0.009192485407154652,3,28.2
Solar Thermal,DA15/ID15,Flat,0.17365304249224878,7.339780976041581,42.48888664532864,0.17670206720138204,0.1709669264297449,0.0,3,17.4
Solar Thermal,DA15/ID15,Midday,0.4969261897793054,12.217467041461623,23.710115437653712,0.5195951216088769,0.4789511629181959,0.005609485959997394,3,49.7
Solar Thermal,DA60/ID15 post-blk,Critical,0.4041934578982455,14.062748425241201,33.772697549632475,0.44175395616068686,0.37514385135143097,0.036107357430752045,6,40.4
Solar Thermal,DA60/ID15 post-blk,Dropped,0.5555485347421375,17.968748465589055,34.215622425528814,0.6092051329496196,0.5107402085429654,0.015103801439268616,6,55.6
Solar Thermal,DA60/ID15 post-blk,Flat,0.29398313957505146,11.52234092054969,42.555050227591735,0.3730743981635436,0.23713515653407655,0.006350550381033024,6,29.4
Solar Thermal,DA60/ID15 post-blk,Midday,0.7854041334496973,29.197468464623437,38.60242900798648,0.8393915285643013,0.7336011161788095,0.05952327455267293,6,78.5
Solar Thermal,DA60/ID15 pre-blk,Critical,0.6174806086959792,19.1083339140289,29.796442922904745,0.6668746612609189,0.5785682862793955,0.2257246376811594,2,61.7
Solar Thermal,DA60/ID15 pre-blk,Dropped,0.7893240228745533,23.948587157602077,30.968491772443436,0.8516595078351578,0.7353391086386449,0.259803881233414,2,78.9
Solar Thermal,DA60/ID15 pre-blk,Flat,0.6994865944587989,26.18630159352142,37.147864420062696,0.7797152560083594,0.6373432601880877,0.0,2,69.9
Solar Thermal,DA60/ID15 pre-blk,Midday,0.9352310806146356,31.02178513171105,33.880558674762156,1.0068474446622364,0.8651179423435483,0.4807141941961084,2,93.5
Solar Thermal,ISP15-win,Critical,0.11820948823624625,3.195941223837624,24.06124407667772,0.12357918852741681,0.11627991149298936,0.0034840159840159837,4,11.8
Solar Thermal,ISP15-win,Dropped,0.2277743830289324,5.581198306116232,24.242785139580334,0.23611417016011274,0.22287364442674104,0.003529602587442383,4,22.8
Solar Thermal,ISP15-win,Flat,0.1911209281569891,7.045698764247403,36.65421707780346,0.20192689850029685,0.18187515205786478,0.0,4,19.1
Solar Thermal,ISP15-win,Midday,0.3172399454018674,6.823077530113498,20.546327342396193,0.3301186652767492,0.307960052681713,0.01922109337372039,4,31.7
Wind,3-sess,Critical,0.18251258974298668,5.1670385636904035,20.04538198603039,0.2725047220236113,0.16617593673538616,0.16933416869220555,6,18.3
Wind,3-sess,Dropped,0.2381079701949764,6.314154195279858,19.051123626839697,0.33567752875565726,0.21786590923083135,0.2752255290776778,6,23.8
Wind,3-sess,Flat,0.16862972112133953,5.909383274882761,20.735135171308773,0.26286192723488894,0.15195021320376384,0.05332036765037956,6,16.9
Wind,3-sess,Midday,0.4825808659639765,11.187831485052927,17.18190255165973,0.6071690167427695,0.4452336362867145,0.655237634962414,6,48.3
Wind,DA15/ID15,Critical,0.15539478806453677,5.071828473074331,22.098814662776963,0.2310698404040065,0.1417296158942354,0.07900687594107435,3,15.5
Wind,DA15/ID15,Dropped,0.3082190354973264,9.816738087437038,22.487457458562265,0.4047892292313197,0.2753956578131371,0.241300527148032,3,30.8
Wind,DA15/ID15,Flat,0.27546352118035317,9.802010037793913,23.42948744425431,0.3736205927871053,0.2439604053735113,0.10865137577599003,3,27.5
Wind,DA15/ID15,Midday,0.5795798686943837,16.44478637082216,22.660832097817277,0.7070128976002298,0.5119048713378805,0.5765583616745131,3,58.0
Wind,DA60/ID15 post-blk,Critical,0.40681546396733487,9.941557155211159,19.60082016463705,0.5219434123962493,0.36184701844863837,0.35651946215050745,6,40.7
Wind,DA60/ID15 post-blk,Dropped,0.5245194363798613,11.570951782373804,18.78222700737736,0.6563503711021517,0.46542013948739797,0.33256747500025946,6,52.5
Wind,DA60/ID15 post-blk,Flat,0.3878516323527252,10.148181616588031,20.395565813369743,0.5126483540836267,0.3366599585320513,0.2715452498149607,6,38.8
Wind,DA60/ID15 post-blk,Midday,0.8509207835839109,15.392712877550013,16.589985939483682,1.0110476515522733,0.7596225011127039,0.6713980471750641,6,85.1
Wind,DA60/ID15 pre-blk,Critical,0.6275435293310752,21.804756601375274,29.294868400667323,0.7928722912105324,0.5509725317403272,0.7137301498052906,2,62.8
Wind,DA60/ID15 pre-blk,Dropped,0.8037533021210447,26.380680124368737,29.555482888606864,1.0029139641350506,0.700331991466731,1.2597083954484196,2,80.4
Wind,DA60/ID15 pre-blk,Flat,0.8056144075173995,27.809246080888776,30.576942688014,1.0147862268043029,0.6958961600161608,0.6377598300715848,2,80.6
Wind,DA60/ID15 pre-blk,Midday,0.960947142937868,29.274168779338773,29.637122444253603,1.176259109470276,0.8294456505233174,2.060261755555736,2,96.1
Wind,ISP15-win,Critical,0.11079637336471032,4.86165996101737,24.378661679441038,0.20685290312658505,0.09898018861419455,0.09152334793885453,4,11.1
Wind,ISP15-win,Dropped,0.1817084504819199,7.254792514485248,24.065783237889885,0.2869177437332874,0.16324598759335204,0.16976504656691072,4,18.2
Wind,ISP15-win,Flat,0.17612756345911107,8.029478858503573,25.192247912608796,0.2830434595803292,0.15731302501488245,0.21473475600633868,4,17.6
Wind,ISP15-win,Midday,0.3529244623058007,12.226706326731986,23.05598032359725,0.4719032891331415,0.3196805272983527,0.35545017782039356,4,35.3
