market,reform,tech,firm,unit_code,theta,se,t,n
DA,DA15,CCGT,IB,ARCOS1,4.324111296846718,1.5950354942206355,2.71098123679032,9280
DA,DA15,CCGT,IB,ARCOS2,-6.299721423734825,1.561052952734636,-4.035559083821622,8393
DA,DA15,CCGT,IB,ARCOS3,29.388618680770833,5.902288585515419,4.979190403006101,6588
DA,DA15,CCGT,GE,BES3,-11.571662562407809,1.3928249115210378,-8.308052553260946,8506
DA,DA15,CCGT,GN,BES4,37.96384867833774,4.247516122427904,8.937893955923913,4810
DA,DA15,CCGT,GE,BES5,-9.179209389991222,1.6702898795287784,-5.49557864325973,5258
DA,DA15,CCGT,GN,CAMGI10,27.316280727540118,4.575964263580773,5.969513561315412,5250
DA,DA15,CCGT,GE,COL4,7.237708038677548,1.4108759212338213,5.12993944382304,1981
DA,DA15,CCGT,GN,CTGN1,32.45896793270845,2.8227015319037423,11.499256143747095,5074
DA,DA15,CCGT,GN,CTGN3,38.72063474737479,4.552132870089893,8.506042299817613,5036
DA,DA15,CCGT,IB,CTJON2,14.75393399754963,2.379599057853948,6.200176432602697,9387
DA,DA15,CCGT,IB,CTN3,8.802949771891178,3.2863080556536253,2.67867455601034,9695
DA,DA15,CCGT,IB,CTN4,11.942650377119207,4.438017237464945,2.6909878303990116,9494
DA,DA15,CCGT,IB,ESC6,5.464698027126644,2.5192573228527233,2.169170246149608,7663
DA,DA15,CCGT,HC,LARES1,-3.8652599128960787,2.2644935107146047,-1.706898206864952,9231
DA,DA15,CCGT,HC,LARES2,-0.14348804971967866,1.5242308947185004,-0.09413800114987071,9277
DA,DA15,CCGT,GN,PALOS1,36.2819214056384,7.273274783361186,4.988388653848094,5083
DA,DA15,CCGT,GN,PALOS2,35.427064731746896,4.390751085071277,8.068565957245967,4648
DA,DA15,CCGT,GN,PALOS3,48.85808988246754,4.79553535712998,10.188245158035496,5456
DA,DA15,CCGT,GN,PBCN1,42.62312013728206,7.9794445105110405,5.341614955920319,4493
DA,DA15,CCGT,GN,PBCN2,49.02144576952014,1.3967168254251872,35.09762671799782,4670
DA,DA15,CCGT,GE,PEGO3,1.4218219251351911,2.146924627447144,0.6622598236370529,8133
DA,DA15,CCGT,GE,PEGO4,4.3464344755366895,1.8780696229662706,2.3143095561451132,8909
DA,DA15,CCGT,GE,PGR5,-7.218758124735739,1.2305270409095437,-5.866395361291692,7313
DA,DA15,CCGT,HC,RIBATE1,-20.120228136505716,2.489242662158442,-8.082871325634162,10289
DA,DA15,CCGT,HC,RIBATE2,-20.505804724168627,2.798706827299248,-7.326885590212651,9936
DA,DA15,CCGT,HC,RIBATE3,-23.34608967064196,2.2105990695201196,-10.56097869240032,10631
DA,DA15,CCGT,GN,SAGU1,38.83561789021678,4.436305010517605,8.754045945476062,4612
DA,DA15,CCGT,GN,SAGU2,36.20222765885558,4.102906709321862,8.823556133168616,5059
DA,DA15,CCGT,GN,SAGU3,50.963523863799765,3.352596385381987,15.201210645579426,5243
DA,DA15,CCGT,GN,SBO3,45.80975921475783,1.500011386957992,30.53960764101902,4613
DA,DA15,CCGT,HC,SRI4R,-16.17252022506426,3.2254881074530877,-5.013976082470947,10611
DA,DA15,CCGT,HC,SRI5R,-6.210215618748634,1.9628943271396198,-3.1638053729557214,9379
DA,DA15,CCGT,GE,SROQ2,-2.818940056631261,0.7829443394558866,-3.6004348132720465,7645
DA,DA15,CCGT,IB,STC4,8.539849773207967,4.144205940519268,2.060672151861721,5582
DA,DA15,CCGT,IB,TAPOWER,-4.34083783143933,3.0454000625266544,-1.425375235540614,6360
DA,DA15,Hydro,HC,ACAVADO,4.33484234870798,0.6157695438927456,7.039715412529432,11788
DA,DA15,Hydro,GE,ACC1EBR,0.10690244795117465,0.15721574957190793,0.679972892297786,7619
DA,DA15,Hydro,GE,ACC2EBR,0.07077878256051058,0.08971722888926087,0.7889095933610895,5308
DA,DA15,Hydro,HC,ADOURO,3.826927542552255,0.6802995930441496,5.625356213176358,11788
DA,DA15,Hydro,HC,ALIMA,0.7582125826449158,0.39614362560754024,1.9139840543492108,11781
DA,DA15,Hydro,HC,DOUSUP,6.730592595448314,1.866683689717035,3.6056417230862423,10372
DA,DA15,Hydro,IB,DUER,0.9716744716282335,0.8150092908480352,1.1922250243517896,11691
DA,DA15,Hydro,GE,EBRERZ,-2.7957421149889597e-10,2.794365136395688e-10,-1.0004927697441317,4135
DA,DA15,Hydro,GE,EBRFEN,2.5756380156880994,1.0418757640329437,2.4721162585817273,8663
DA,DA15,Hydro,GE,GDLQ,0.15408379330911526,0.1268862651659453,1.2143457221914467,7541
DA,DA15,Hydro,GE,GDNA,2.2703941451099636,0.7254113800300526,3.129802216524236,6118
DA,DA15,Hydro,HC,GUADIA,0.31418490743641314,0.3396666451309845,0.9249801590475717,11718
DA,DA15,Hydro,HC,HCHI,1.7440463212120676,0.1937827458620471,9.000008300293386,10822
DA,DA15,Hydro,IB,JUCA,1.301240089005729,0.6156676786178118,2.113542961889835,5538
DA,DA15,Hydro,HC,MONDEGO,-3.18427483074629,0.48334107453200764,-6.588049306236691,11787
DA,DA15,Hydro,GE,SBEU,8.799517130261648,1.4945496787345578,5.887738129730315,10490
DA,DA15,Hydro,IB,SIL,0.059442719963101354,1.0534395561800496,0.05642727161171993,11195
DA,DA15,Hydro,IB,TAJO,1.206095428500113,0.7641414782427376,1.5783666543971901,11157
DA,DA15,Hydro,IB,TAMEGA,9.018023581739357,1.045543921028708,8.625198234490757,11757
DA,DA15,Hydro,GE,TEES,-1.4800415390603376,1.6497401413673054,-0.8971361622041145,6132
DA,DA15,Hydro,HC,TEMON,5.0403683365507845,0.9181384072258044,5.489769621750689,11779
DA,DA15,Hydro,GE,TERE,0.09796802606311772,1.3831820724314718,0.07082800450912541,5498
DA,DA15,Hydro,GN,UFGC,-0.6277277842024915,0.9722151952513728,-0.6456675304691039,10614
DA,DA15,Hydro,GN,UFMI,-0.5213017330374043,0.6576543734170318,-0.7926682374646606,11499
DA,DA15,Hydro,GN,UFTA,-2.394852023884617,0.6269400121812689,-3.8199061749981063,10347
IDA,ID15,CCGT,IB,ACE3,8.305530321520976,2.3589392616390072,3.520875020643913,2452
IDA,ID15,CCGT,GN,ACE4,8.800657306358119,1.5771719059590426,5.580024138844039,2464
IDA,ID15,CCGT,IB,ARCOS1,3.61729412533019,1.8448465298711383,1.9607561207722013,1699
IDA,ID15,CCGT,GE,BES3,1.5672469802845512,1.446179525737678,1.0837153703203746,2036
IDA,ID15,CCGT,GN,BES4,2.4894998634088097,1.3219783572033201,1.8831623451653263,2977
IDA,ID15,CCGT,GE,BES5,2.2437882396547764,0.9802766750242787,2.2889336213158433,2898
IDA,ID15,CCGT,GN,CAMGI10,0.7990599244116083,1.2130591827655102,0.6587147072164493,1608
IDA,ID15,CCGT,GN,CTGN1,0.6736262043811792,3.039389263422987,0.22163209316023424,584
IDA,ID15,CCGT,GN,CTGN3,3.244648562981837,0.8749482759496943,3.7083890010069465,7314
IDA,ID15,CCGT,IB,CTJON2,11.23126422403831,6.113906499823567,1.8370029414683424,189
IDA,ID15,CCGT,IB,CTN3,11.076065150662721,5.796378571384014,1.9108595158611363,495
IDA,ID15,CCGT,HC,LARES1,-2.2918533232605496,1.063367343294458,-2.1552790178416363,186
IDA,ID15,CCGT,HC,LARES2,-2.6411997835213623,1.4563032098525397,-1.813633153901241,353
IDA,ID15,CCGT,GN,MALA1,-2.3357515949945338,1.1422832529238731,-2.044809454236303,2399
IDA,ID15,CCGT,GN,PALOS1,2.640463752503358,1.6578419522084908,1.5927113854163657,873
IDA,ID15,CCGT,GN,PALOS2,2.233057183475637,1.521295161012234,1.4678658295276592,2648
IDA,ID15,CCGT,GN,PBCN2,-6.1739891364313735,1.8370848361505143,-3.360753414833332,512
IDA,ID15,CCGT,GE,PEGO3,-0.3773174611375549,0.41676406771854374,-0.90535026976551,63
IDA,ID15,CCGT,GE,PGR5,-2.5675176602617,2.003597173706631,-1.281454023770568,4093
IDA,ID15,CCGT,GN,SAGU1,1.9915280483706965,1.6594394619227053,1.200120940876757,2193
IDA,ID15,CCGT,GN,SAGU2,2.7107835582136772,1.5610654066486245,1.73649582308875,2319
IDA,ID15,CCGT,GN,SBO3,1.084781322277749,1.3376902233734786,0.8109361220732205,1920
IDA,ID15,CCGT,HC,SRI4R,0.056499086604674176,2.298466207389348,0.024581212646518382,1204
IDA,ID15,CCGT,HC,SRI5R,-1.2995337347320515,2.001110086588498,-0.6494064186880907,2616
IDA,ID15,CCGT,GE,SROQ2,6.4902900457672885,0.9716583951722055,6.679600647732812,3223
IDA,ID15,Hydro,HC,ACAVADO,3.5450723147578174,1.0968107077197191,3.232164210110658,7328
IDA,ID15,Hydro,GE,ACC1EBR,-7.72205924215589e-09,7.741063269288235e-09,-0.9975450365833153,1799
IDA,ID15,Hydro,GE,ACC2EBR,0.0,0.0,,1078
IDA,ID15,Hydro,HC,ADOURO,4.698010979521598,1.0591725289741807,4.43554836535618,4503
IDA,ID15,Hydro,HC,ALIMA,0.5927396791566935,1.1236285815646825,0.5275227854486291,6485
IDA,ID15,Hydro,HC,DOUSUP,-2.856906591086954,2.3524129635408273,-1.2144579354752272,7329
IDA,ID15,Hydro,IB,DUER,-0.8012014385863324,1.3549987404948567,-0.5912931242236632,5658
IDA,ID15,Hydro,IB,EBRA,-2.292486337515034e-09,2.4481509387290065e-09,-0.9364154396073356,327
IDA,ID15,Hydro,GE,EBRFEN,-4.846579357118394,2.914479249226813,-1.6629315025674487,1372
IDA,ID15,Hydro,GE,GDLQ,0.042137807063413746,0.532847645485889,0.07908040397736851,622
IDA,ID15,Hydro,HC,GUADIA,3.0271563154723253,1.1490285069205841,2.634535433402915,3867
IDA,ID15,Hydro,HC,HCHI,-0.9561920055835458,1.0109889017825848,-0.9457987163831169,3002
IDA,ID15,Hydro,HC,MONDEGO,0.5931403324287743,1.402280550228998,0.42298264233352745,3299
IDA,ID15,Hydro,GE,SBEU,-1.1105319500026667,1.4787877432704442,-0.7509745432070233,2645
IDA,ID15,Hydro,IB,SIL,0.22228684305439117,1.3665921827521146,0.1626577744698776,4898
IDA,ID15,Hydro,IB,TAJO,-0.26866204969473273,1.2310172275211166,-0.21824393979906684,3837
IDA,ID15,Hydro,IB,TAMEGA,0.506228758795797,1.3364326027847586,0.37879108736269623,1468
IDA,ID15,Hydro,GE,TEES,1.438915077032064,1.3469914770817824,1.0682436388903005,1911
IDA,ID15,Hydro,HC,TEMON,5.207065865143541,1.54966089781533,3.3601324473530445,3704
IDA,ID15,Hydro,GE,TERE,0.0,0.0,,102
IDA,ID15,Hydro,GN,UFGC,3.240264108383144,2.1139860336257645,1.5327746053391205,5323
IDA,ID15,Hydro,GN,UFMI,2.5467530282188875,1.7990698671601626,1.4155942883079606,7203
IDA,ID15,Hydro,GN,UFTA,3.287265420111808,2.3741352588591047,1.3846158966071334,3497
