month,firm,bilateral_abs_mwh,auction_sell_mwh,bilateral_TWh,auction_TWh,total_TWh,bilat_share
2018-01-01,GE,1194911.3000000007,2363067.6,1.1949113000000007,2.3630676,3.5579789000000006,0.3358399061894382
2018-01-01,GN,631656.0,1074141.8999999962,0.631656,1.074141899999996,1.705797899999996,0.3702994358241392
2018-01-01,HC,0.0,505811.9999999998,0.0,0.5058119999999998,0.5058119999999998,0.0
2018-01-01,IB,3362724.1000000034,1352586.0000000033,3.3627241000000034,1.3525860000000032,4.715310100000007,0.7131501489159745
2018-02-01,GE,1275811.5999999985,2362889.0999999996,1.2758115999999984,2.3628890999999994,3.6387006999999976,0.35062284732569493
2018-02-01,GN,570528.0,1012059.7999999976,0.570528,1.0120597999999976,1.5825877999999975,0.36050322136945634
2018-02-01,HC,0.0,505905.0000000001,0.0,0.5059050000000002,0.5059050000000002,0.0
2018-02-01,IB,3052994.099999999,1229881.800000005,3.0529940999999994,1.229881800000005,4.282875900000004,0.7128373950783856
2018-03-01,GE,1553733.7000000011,743476.9999999992,1.553733700000001,0.7434769999999992,2.2972107000000004,0.6763566354623025
2018-03-01,GN,630303.0,854003.9999999984,0.630303,0.8540039999999983,1.4843069999999983,0.4246446321414645
2018-03-01,HC,0.0,265521.49999999965,0.0,0.26552149999999963,0.26552149999999963,0.0
2018-03-01,IB,3722706.2000000086,1016177.7000000018,3.7227062000000086,1.0161777000000018,4.73888390000001,0.7855660274774828
2018-04-01,GE,1695309.7000000014,737967.6000000015,1.6953097000000013,0.7379676000000015,2.433277300000003,0.6967186600557196
2018-04-01,GN,140640.0,759687.8999999992,0.14064,0.7596878999999992,0.9003278999999992,0.1562097542462031
2018-04-01,HC,0.0,284453.6999999995,0.0,0.2844536999999995,0.2844536999999995,0.0
2018-04-01,IB,3716261.8000000017,974977.6000000034,3.7162618000000016,0.9749776000000033,4.691239400000005,0.7921705722372637
2018-05-01,GE,1863251.099999994,1476659.699999995,1.863251099999994,1.476659699999995,3.339910799999989,0.5578745097024748
2018-05-01,GN,294864.0,811383.2000000001,0.294864,0.8113832000000001,1.1062472,0.2665444034570212
2018-05-01,HC,0.0,439985.99999999953,0.0,0.43998599999999954,0.43998599999999954,0.0
2018-05-01,IB,2851713.199999986,1104532.4000000022,2.851713199999986,1.1045324000000023,3.9562455999999884,0.7208129849168097
2018-06-01,GE,1963978.6999999995,1681005.5,1.9639786999999995,1.6810055,3.6449841999999997,0.5388167937737562
2018-06-01,GN,606744.0,682583.5000000007,0.606744,0.6825835000000007,1.2893275000000006,0.4705895127498635
2018-06-01,HC,0.0,372944.00000000134,0.0,0.37294400000000133,0.37294400000000133,0.0
2018-06-01,IB,2782992.3,680564.100000001,2.7829922999999996,0.680564100000001,3.4635564000000008,0.8035071408105261
2018-07-01,GE,1591233.7999999989,2513448.9999999963,1.5912337999999988,2.5134489999999965,4.1046827999999955,0.387663036958666
2018-07-01,GN,621048.0,691268.3999999965,0.621048,0.6912683999999966,1.3123163999999967,0.4732456288742575
2018-07-01,HC,0.0,422162.2000000011,0.0,0.4221622000000011,0.4221622000000011,0.0
2018-07-01,IB,3063200.500000002,1388151.9999999986,3.063200500000002,1.3881519999999985,4.4513525000000005,0.6881505115580043
2018-08-01,GE,1394555.9999999972,2337508.6000000024,1.3945559999999972,2.3375086000000023,3.7320645999999993,0.3736687730432098
2018-08-01,GN,615480.0,558053.1999999994,0.61548,0.5580531999999994,1.1735331999999994,0.5244674799145013
2018-08-01,HC,0.0,617590.4999999993,0.0,0.6175904999999993,0.6175904999999993,0.0
2018-08-01,IB,3445817.199999992,1477661.9999999974,3.4458171999999916,1.4776619999999974,4.9234791999999885,0.6998744302606172
2018-09-01,GE,1304877.2999999952,2655580.299999998,1.3048772999999951,2.655580299999998,3.9604575999999927,0.32947639686888647
2018-09-01,GN,596040.0,661478.9999999994,0.59604,0.6614789999999994,1.2575189999999994,0.4739809100299879
2018-09-01,HC,0.0,642512.8999999989,0.0,0.6425128999999988,0.6425128999999988,0.0
2018-09-01,IB,3409258.599999997,1662378.3000000021,3.4092585999999967,1.662378300000002,5.071636899999999,0.6722205605846896
2018-10-01,GE,1306430.0999999985,2051338.099999998,1.3064300999999985,2.051338099999998,3.357768199999996,0.3890769172213853
2018-10-01,GN,622005.0,938417.8000000028,0.622005,0.9384178000000029,1.5604228000000029,0.39861311946992756
2018-10-01,HC,0.0,495925.2000000007,0.0,0.49592520000000073,0.49592520000000073,0.0
2018-10-01,IB,3389025.500000026,1409281.9000000039,3.389025500000026,1.4092819000000039,4.79830740000003,0.7062960368066467
2018-11-01,GE,864147.4000000026,2180997.3999999985,0.8641474000000026,2.1809973999999985,3.045144800000001,0.28377875495444493
2018-11-01,GN,609912.0,1509691.1999999974,0.609912,1.5096911999999973,2.1196031999999976,0.2877481973984568
2018-11-01,HC,0.0,666817.7999999985,0.0,0.6668177999999986,0.6668177999999986,0.0
2018-11-01,IB,2828157.599999993,1207300.8000000035,2.8281575999999933,1.2073008000000036,4.035458399999997,0.7008268503028047
2018-12-01,GE,684879.3999999979,1954296.4000000008,0.6848793999999979,1.954296400000001,2.639175799999999,0.2595050318360748
2018-12-01,GN,630960.0,1210084.5,0.63096,1.2100845,1.8410445,0.3427184948544155
2018-12-01,HC,0.0,600441.4999999981,0.0,0.6004414999999982,0.6004414999999982,0.0
2018-12-01,IB,3325970.100000027,1169860.100000005,3.3259701000000272,1.169860100000005,4.495830200000032,0.7397899724949584
2019-01-01,GE,1315585.8000000007,1664567.6999999925,1.3155858000000007,1.6645676999999925,2.980153499999993,0.44144900589852293
2019-01-01,GN,631200.0,1211794.3999999992,0.6312,1.2117943999999992,1.8429943999999991,0.34248611932841483
2019-01-01,HC,0.0,602335.3999999987,0.0,0.6023353999999987,0.6023353999999987,0.0
2019-01-01,IB,3290560.6999999993,1624915.1000000052,3.2905606999999994,1.6249151000000053,4.915475800000005,0.6694287254959116
2019-02-01,GE,1284192.500000001,1454934.999999996,1.284192500000001,1.454934999999996,2.739127499999997,0.46883268486041724
2019-02-01,GN,569736.0,984093.300000001,0.569736,0.984093300000001,1.553829300000001,0.36666575923108136
2019-02-01,HC,0.0,360811.49999999994,0.0,0.36081149999999995,0.36081149999999995,0.0
2019-02-01,IB,3480302.9999999935,1185160.3000000042,3.4803029999999935,1.1851603000000042,4.665463299999997,0.7459715737127319
2019-03-01,GE,1159850.6999999988,443616.50000000227,1.1598506999999987,0.44361650000000225,1.603467200000001,0.7233392114288325
2019-03-01,GN,627738.0,646972.6999999993,0.627738,0.6469726999999993,1.2747106999999993,0.49245526847778115
2019-03-01,HC,0.0,261479.89999999924,0.0,0.2614798999999992,0.2614798999999992,0.0
2019-03-01,IB,3585703.1999999974,1252120.2000000025,3.5857031999999975,1.2521202000000025,4.8378233999999996,0.7411810856923793
2019-04-01,GE,1065481.4999999977,671820.5999999996,1.0654814999999977,0.6718205999999997,1.7373020999999973,0.6132966166333417
2019-04-01,GN,608448.0,509245.30000000016,0.608448,0.5092453000000001,1.1176933,0.5443783191685948
2019-04-01,HC,0.0,226717.0999999996,0.0,0.2267170999999996,0.2267170999999996,0.0
2019-04-01,IB,2957119.700000003,1125898.1999999983,2.957119700000003,1.1258981999999984,4.0830179000000015,0.7242485270515228
2019-05-01,GE,1254480.8000000026,718218.2999999982,1.2544808000000025,0.7182182999999982,1.9726991000000007,0.6359210079225981
2019-05-01,GN,624000.0,633312.5000000007,0.624,0.6333125000000007,1.2573125000000007,0.496296664512601
2019-05-01,HC,0.0,228690.6999999994,0.0,0.22869069999999941,0.22869069999999941,0.0
2019-05-01,IB,2621475.2000000016,810778.7000000007,2.6214752000000017,0.8107787000000006,3.4322539000000023,0.7637765958981064
2019-06-01,GE,1223111.8000000012,838782.3999999992,1.2231118000000012,0.8387823999999993,2.0618942000000002,0.5931981379063974
2019-06-01,GN,603000.0,762300.1000000002,0.603,0.7623001000000003,1.3653001000000002,0.44166114101947246
2019-06-01,HC,0.0,458042.9999999987,0.0,0.4580429999999987,0.4580429999999987,0.0
2019-06-01,IB,2923050.699999987,1582227.500000001,2.9230506999999872,1.582227500000001,4.505278199999989,0.6488058162534768
2019-07-01,GE,1277310.3999999964,1531967.3000000014,1.2773103999999964,1.5319673000000014,2.8092776999999978,0.4546757339083984
2019-07-01,GN,618168.0,1132423.6000000006,0.618168,1.1324236000000005,1.7505916000000006,0.35311948257948905
2019-07-01,HC,0.0,540781.4999999993,0.0,0.5407814999999992,0.5407814999999992,0.0
2019-07-01,IB,3511840.1999999904,1972639.0000000005,3.51184019999999,1.9726390000000005,5.48447919999999,0.640323369263575
2019-08-01,GE,1148835.400000003,1167719.3000000021,1.148835400000003,1.1677193000000021,2.316554700000005,0.4959241411394259
2019-08-01,GN,616608.0,938057.0000000006,0.616608,0.9380570000000006,1.5546650000000006,0.39661792090257375
2019-08-01,HC,0.0,540756.5,0.0,0.5407565,0.5407565,0.0
2019-08-01,IB,3489727.4999999953,1928984.000000003,3.4897274999999954,1.928984000000003,5.418711499999999,0.6440142642766636
2019-09-01,GE,1094633.4999999995,1041266.8000000003,1.0946334999999996,1.0412668000000003,2.1359003,0.5124927881699346
2019-09-01,GN,594048.0,919544.4000000018,0.594048,0.9195444000000018,1.5135924000000018,0.392475543613987
2019-09-01,HC,0.0,561097.5,0.0,0.5610975,0.5610975,0.0
2019-09-01,IB,3557514.599999997,1229108.0999999994,3.5575145999999966,1.2291080999999995,4.786622699999996,0.7432201831993149
2019-10-01,GE,1302637.9000000008,943776.8000000012,1.3026379000000008,0.9437768000000012,2.246414700000002,0.5798741879671636
2019-10-01,GN,75960.0,758450.7000000011,0.07596,0.7584507000000011,0.8344107000000012,0.09103430720627131
2019-10-01,HC,0.0,792529.9000000019,0.0,0.7925299000000019,0.7925299000000019,0.0
2019-10-01,IB,3370930.7999999914,1566447.7000000072,3.3709307999999916,1.5664477000000072,4.937378499999999,0.6827369625399374
2019-11-01,GE,1336249.6999999979,692777.0,1.3362496999999978,0.692777,2.0290266999999975,0.6585668389676683
2019-11-01,GN,239722.3,1077694.1999999972,0.2397223,1.0776941999999972,1.317416499999997,0.18196394230678037
2019-11-01,HC,0.0,587596.1000000006,0.0,0.5875961000000005,0.5875961000000005,0.0
2019-11-01,IB,2309966.5999999996,1463440.2000000034,2.3099665999999996,1.4634402000000035,3.773406800000003,0.6121700422016513
2019-12-01,GE,1244467.6000000022,936452.0,1.2444676000000021,0.936452,2.180919600000002,0.5706159915294452
2019-12-01,GN,459166.3,1179044.1999999979,0.45916629999999997,1.1790441999999979,1.6382104999999978,0.28028528690299603
2019-12-01,HC,0.0,532669.9000000004,0.0,0.5326699000000004,0.5326699000000004,0.0
2019-12-01,IB,3312421.9000000036,1758832.300000003,3.3124219000000035,1.758832300000003,5.0712542000000065,0.6531760723017985
2020-01-01,GE,1475826.2999999952,697019.1999999995,1.4758262999999952,0.6970191999999995,2.172845499999995,0.6792136394419201
2020-01-01,GN,631512.0,1182939.1999999993,0.631512,1.1829391999999992,1.8144511999999993,0.3480457341591773
2020-01-01,HC,0.0,545078.9000000001,0.0,0.5450789000000001,0.5450789000000001,0.0
2020-01-01,IB,4569090.500000002,1382657.2000000053,4.5690905000000015,1.3826572000000052,5.9517477000000065,0.7676888756558005
2020-02-01,GE,1323057.1999999993,471306.7000000029,1.3230571999999992,0.4713067000000029,1.794363900000002,0.7373405138166219
2020-02-01,GN,576888.0,942933.1000000024,0.576888,0.9429331000000024,1.5198211000000024,0.37957625407358736
2020-02-01,HC,0.0,431202.8999999998,0.0,0.4312028999999998,0.4312028999999998,0.0
2020-02-01,IB,3957259.0999999996,1034382.5000000012,3.9572590999999995,1.034382500000001,4.9916416,0.792777089605151
2020-03-01,GE,1082494.6,754101.9999999977,1.0824946000000002,0.7541019999999977,1.8365965999999978,0.5894024850095015
2020-03-01,GN,304488.0,922645.6999999993,0.304488,0.9226456999999992,1.227133699999999,0.24812944180410024
2020-03-01,HC,0.0,231582.4999999996,0.0,0.23158249999999958,0.23158249999999958,0.0
2020-03-01,IB,1914985.799999999,2737048.2000000025,1.914985799999999,2.7370482000000025,4.652034000000001,0.41164484180468125
2020-04-01,GE,1148476.0999999992,475240.30000000144,1.1484760999999992,0.47524030000000145,1.6237164000000006,0.7073132352423113
2020-04-01,GN,318864.0,540883.6000000003,0.318864,0.5408836000000004,0.8597476000000004,0.37088094226724194
2020-04-01,HC,0.0,118160.6,0.0,0.1181606,0.1181606,0.0
2020-04-01,IB,2534810.3000000007,1508758.9000000032,2.5348103000000006,1.5087589000000032,4.043569200000004,0.6268744702081513
2020-05-01,GE,806199.6000000009,536244.8000000002,0.8061996000000009,0.5362448000000002,1.342444400000001,0.6005459890927328
2020-05-01,GN,489888.0,371277.6999999988,0.489888,0.37127769999999877,0.8611656999999988,0.5688661311057799
2020-05-01,HC,0.0,210666.69999999972,0.0,0.2106666999999997,0.2106666999999997,0.0
2020-05-01,IB,2923361.699999998,557187.4999999991,2.923361699999998,0.5571874999999991,3.480549199999997,0.8399139135858216
2020-06-01,GE,1055175.8,1002481.699999996,1.0551758,1.002481699999996,2.057657499999996,0.5128043904294092
2020-06-01,GN,500928.0,738109.9999999995,0.500928,0.7381099999999995,1.2390379999999994,0.40428784266503554
2020-06-01,HC,0.0,463095.10000000056,0.0,0.46309510000000054,0.46309510000000054,0.0
2020-06-01,IB,2211491.6999999974,1229587.5999999996,2.211491699999997,1.2295875999999997,3.4410792999999966,0.6426738552639573
2020-07-01,GE,1264971.0999999994,1012714.5000000016,1.2649710999999995,1.0127145000000017,2.277685600000001,0.5553756409576452
2020-07-01,GN,596856.0,1458104.7999999989,0.596856,1.458104799999999,2.054960799999999,0.2904464163014693
2020-07-01,HC,0.0,557549.1000000007,0.0,0.5575491000000007,0.5575491000000007,0.0
2020-07-01,IB,3527493.6000000006,1923373.9999999942,3.5274936000000006,1.9233739999999941,5.450867599999995,0.6471435116127209
2020-08-01,GE,1096324.9000000004,958221.3999999985,1.0963249000000004,0.9582213999999986,2.054546299999999,0.5336092450192049
2020-08-01,GN,614640.0,693101.3000000013,0.61464,0.6931013000000014,1.3077413000000013,0.4700012150721242
2020-08-01,HC,0.0,553239.0000000008,0.0,0.5532390000000008,0.5532390000000008,0.0
2020-08-01,IB,4006046.6999999983,1872860.1999999995,4.006046699999998,1.8728601999999994,5.878906899999997,0.6814271374156308
2020-09-01,GE,711767.1000000022,948985.4,0.7117671000000022,0.9489854,1.6607525000000023,0.42858107996224676
2020-09-01,GN,544344.0,896842.7999999993,0.544344,0.8968427999999994,1.4411867999999994,0.37770537448719366
2020-09-01,HC,0.0,517998.8999999997,0.0,0.5179988999999997,0.5179988999999997,0.0
2020-09-01,IB,3256782.099999992,2017652.800000003,3.256782099999992,2.017652800000003,5.274434899999996,0.6174655980681447
2020-10-01,GE,1121195.9999999981,533292.5000000008,1.121195999999998,0.5332925000000008,1.654488499999999,0.6776692615270513
2020-10-01,GN,628540.0,551036.5000000002,0.62854,0.5510365000000003,1.1795765000000002,0.5328522567209502
2020-10-01,HC,0.0,329920.79999999923,0.0,0.32992079999999924,0.32992079999999924,0.0
2020-10-01,IB,3085965.7000000007,938108.1999999997,3.0859657000000005,0.9381081999999997,4.0240739,0.7668760009601215
2020-11-01,GE,1146589.699999998,600649.8000000002,1.146589699999998,0.6006498000000001,1.7472394999999983,0.6562292690841749
2020-11-01,GN,609600.0,857593.4000000004,0.6096,0.8575934000000004,1.4671934000000004,0.4154871470932188
2020-11-01,HC,0.0,301249.2999999993,0.0,0.3012492999999993,0.3012492999999993,0.0
2020-11-01,IB,3469699.3000000063,1322445.2000000011,3.4696993000000065,1.322445200000001,4.792144500000008,0.7240389558369954
2020-12-01,GE,1206855.699999998,570033.0999999996,1.2068556999999982,0.5700330999999996,1.7768887999999978,0.6791959631913936
2020-12-01,GN,618096.0,884099.3000000012,0.618096,0.8840993000000013,1.5021953000000012,0.4114618119228568
2020-12-01,HC,0.0,270906.6999999996,0.0,0.2709066999999996,0.2709066999999996,0.0
2020-12-01,IB,3805638.7999999966,1546114.5000000035,3.8056387999999965,1.5461145000000034,5.3517533,0.7111013132836291
2021-01-01,GE,1245071.700000001,840723.6000000014,1.245071700000001,0.8407236000000013,2.0857953000000022,0.596928998737316
2021-01-01,GN,614136.0,815192.4999999986,0.614136,0.8151924999999987,1.4293284999999987,0.42966749770958923
2021-01-01,HC,0.0,512322.7999999991,0.0,0.5123227999999991,0.5123227999999991,0.0
2021-01-01,IB,4072241.9999999856,1910522.7000000011,4.072241999999986,1.9105227000000011,5.982764699999987,0.6806622363069025
2021-02-01,GE,1179451.5999999985,458207.39999999927,1.1794515999999984,0.45820739999999927,1.6376589999999975,0.7202058548208145
2021-02-01,GN,551904.0,864919.7000000003,0.551904,0.8649197000000003,1.4168237000000001,0.38953611518497316
2021-02-01,HC,0.0,174182.49999999983,0.0,0.17418249999999982,0.17418249999999982,0.0
2021-02-01,IB,4130444.2999999947,1128660.000000001,4.130444299999994,1.1286600000000009,5.259104299999995,0.7853893104953249
2021-03-01,GE,1302549.5000000005,403039.3999999996,1.3025495000000005,0.4030393999999996,1.7055889,0.7636948739523343
2021-03-01,GN,245640.0,602557.4999999981,0.24564,0.6025574999999982,0.8481974999999982,0.2896023626572827
2021-03-01,HC,0.0,208628.2999999998,0.0,0.20862829999999982,0.20862829999999982,0.0
2021-03-01,IB,4528193.099999989,1199508.9000000032,4.5281930999999895,1.1995089000000032,5.727701999999993,0.7905776348001337
2021-04-01,GE,1025358.7000000018,659319.7000000004,1.0253587000000017,0.6593197000000004,1.6846784000000021,0.608637648586223
2021-04-01,GN,54078.0,520125.2000000005,0.054078,0.5201252000000005,0.5742032000000005,0.0941792034596811
2021-04-01,HC,0.0,422000.0999999998,0.0,0.4220000999999998,0.4220000999999998,0.0
2021-04-01,IB,3585406.700000001,1818612.9000000015,3.585406700000001,1.8186129000000015,5.4040196000000025,0.6634703360439328
2021-05-01,GE,1228011.4999999998,473327.40000000095,1.2280114999999998,0.47332740000000095,1.7013389000000008,0.7217912316000059
2021-05-01,GN,607448.5,259629.90000000066,0.6074485,0.2596299000000007,0.8670784000000007,0.7005692910814056
2021-05-01,HC,0.0,230220.69999999984,0.0,0.23022069999999983,0.23022069999999983,0.0
2021-05-01,IB,2907551.2999999924,1263283.4999999988,2.907551299999992,1.263283499999999,4.170834799999991,0.6971149516638728
2021-06-01,GE,938514.3000000041,985342.0000000014,0.9385143000000041,0.9853420000000014,1.9238563000000055,0.4878297303182163
2021-06-01,GN,549586.1,528118.7999999995,0.5495861,0.5281187999999994,1.0777048999999994,0.50995973016361
2021-06-01,HC,0.0,554051.1999999987,0.0,0.5540511999999986,0.5540511999999986,0.0
2021-06-01,IB,2175177.699999998,1580361.500000002,2.1751776999999977,1.5803615000000022,3.7555392,0.5791918508000123
2021-07-01,GE,1038489.2000000003,685529.6999999997,1.0384892000000003,0.6855296999999997,1.7240189,0.6023653220971071
2021-07-01,GN,575640.0,491375.1999999983,0.57564,0.49137519999999835,1.0670151999999984,0.5394862228766759
2021-07-01,HC,0.0,428647.4999999993,0.0,0.4286474999999993,0.4286474999999993,0.0
2021-07-01,IB,4019143.9999999898,1129966.5,4.01914399999999,1.1299665,5.14911049999999,0.7805511262576318
2021-08-01,GE,1005336.3999999997,601468.3999999997,1.0053363999999996,0.6014683999999997,1.6068047999999993,0.6256742573833487
2021-08-01,GN,621720.0,437997.50000000023,0.62172,0.4379975000000002,1.0597175000000003,0.5866846588831456
2021-08-01,HC,0.0,705016.5999999994,0.0,0.7050165999999994,0.7050165999999994,0.0
2021-08-01,IB,3757273.399999975,1183881.0999999994,3.757273399999975,1.1838810999999994,4.941154499999975,0.7604039501294676
2021-09-01,GE,939343.0999999999,792280.8000000003,0.9393430999999999,0.7922808000000002,1.7316239000000002,0.5424636954941542
2021-09-01,GN,603480.0,772516.000000002,0.60348,0.772516000000002,1.375996000000002,0.4385768563280701
2021-09-01,HC,0.0,1303789.2000000044,0.0,1.3037892000000044,1.3037892000000044,0.0
2021-09-01,IB,3312897.1999999946,1525047.400000001,3.3128971999999948,1.5250474000000012,4.837944599999996,0.6847736950108932
2021-10-01,GE,611238.6999999984,583214.7999999998,0.6112386999999985,0.5832147999999998,1.1944534999999983,0.5117308459475395
2021-10-01,GN,626967.6000000003,531460.9000000006,0.6269676000000003,0.5314609000000006,1.1584285000000007,0.5412225268974303
2021-10-01,HC,1930.0,1078967.600000003,0.00193,1.0789676000000028,1.0808976000000028,0.0017855530440626338
2021-10-01,IB,3400731.0000000075,1155544.800000001,3.4007310000000075,1.155544800000001,4.556275800000009,0.7463839217107975
2021-11-01,GE,214304.90000000002,891741.399999999,0.21430490000000002,0.891741399999999,1.1060462999999991,0.19375762117734147
2021-11-01,GN,607192.7999999998,966220.2999999975,0.6071927999999999,0.9662202999999975,1.5734130999999973,0.3859080619069467
2021-11-01,HC,51656.80000000002,1212294.7000000048,0.05165680000000002,1.2122947000000048,1.2639515000000048,0.04086928968397903
2021-11-01,IB,2577735.199999993,1625923.0000000044,2.577735199999993,1.6259230000000044,4.203658199999998,0.6132123682177572
2021-12-01,GE,1142854.5999999973,1103338.0999999999,1.1428545999999973,1.1033380999999998,2.2461926999999973,0.5087963290059658
2021-12-01,GN,647735.3,920455.9999999965,0.6477353,0.9204559999999965,1.5681912999999965,0.41304609966909106
2021-12-01,HC,292701.0,1044431.4000000034,0.292701,1.0444314000000035,1.3371324000000033,0.21890203243897108
2021-12-01,IB,2607456.6999999927,1271592.5000000058,2.6074566999999926,1.271592500000006,3.8790491999999985,0.6721896437920905
2022-01-01,GE,1189236.199999999,900395.6000000003,1.189236199999999,0.9003956000000003,2.0896317999999994,0.5691127977665728
2022-01-01,GN,669012.1000000001,1216892.2999999966,0.6690121000000001,1.2168922999999965,1.8859043999999967,0.35474337935687583
2022-01-01,HC,559769.0,900111.5000000008,0.559769,0.9001115000000008,1.4598805000000008,0.3834348085339859
2022-01-01,IB,3449289.4000000125,1484164.0000000007,3.4492894000000125,1.4841640000000007,4.933453400000014,0.6991632676615539
2022-02-01,GE,868425.9000000033,683229.8000000002,0.8684259000000033,0.6832298000000001,1.5516557000000035,0.5596769309067735
2022-02-01,GN,613208.0000000006,566801.6000000004,0.6132080000000005,0.5668016000000005,1.1800096000000009,0.5196635688387621
2022-02-01,HC,412561.0,863818.9000000018,0.412561,0.8638189000000017,1.2763799000000018,0.3232274340891763
2022-02-01,IB,3167301.6000000034,1050934.4000000022,3.167301600000003,1.0509344000000023,4.218236000000005,0.7508592691352497
2022-03-01,GE,976518.8000000037,728126.9000000011,0.9765188000000037,0.728126900000001,1.7046457000000048,0.57285733921131
2022-03-01,GN,696177.4999999987,509164.4999999995,0.6961774999999987,0.5091644999999995,1.2053419999999981,0.5775767375566435
2022-03-01,HC,530603.0,801410.100000001,0.530603,0.801410100000001,1.332013100000001,0.3983466829267667
2022-03-01,IB,3140953.3000000007,1073231.3000000017,3.140953300000001,1.0732313000000018,4.214184600000003,0.7453288353813449
